Source,Target
1027,1073
1027,1074
1027,1075
1027,1076
1027,1082
1027,1084
1027,1088
1027,1091
1027,1094
1027,1105
1027,1106
1027,1111
1027,1112
1027,1117
1027,1119
1027,1122
1027,1123
1027,1125
1027,1128
1027,1129
1027,1131
1027,1132
1027,1137
1027,1138
1027,1139
1027,1142
1027,1143
1027,1144
1027,1148
1027,1153
1027,1156
1027,1157
1027,1159
1027,1165
1027,1168
1027,1171
1027,1173
1027,1174
1027,1175
1027,1177
1027,1180
1027,1181
1027,1183
1027,1184
1027,1186
1027,1187
1027,1191
1027,1192
1027,1194
1027,1195
1027,1198
1027,1200
1027,1202
1027,1206
1027,1208
1027,1210
1027,1212
1027,1217
1027,1223
1027,1226
1027,1227
1027,1231
1027,1233
1027,1234
1027,1235
1027,1236
1027,1237
1027,1239
1027,1241
1027,1244
1027,1245
1027,1246
1027,1252
1027,1259
1027,1260
1027,1261
1027,1264
1027,1268
1027,1277
1027,1278
1027,1284
1027,1291
1027,1296
1027,1299
1027,1304
1027,1306
1027,1307
1027,1309
1027,1314
1027,1315
1027,1316
1027,1317
1027,1318
1027,1321
1027,1322
1027,1328
1027,1333
1027,1335
1027,1340
1027,1342
1027,1343
1027,1346
1027,1351
1027,1353
1027,1359
1027,1360
1027,1367
1027,1370
1027,1372
1027,1373
1027,1374
1027,1379
1027,1382
1028,1037
1028,1038
1028,1041
1028,1043
1028,1044
1028,1046
1028,1048
1028,1051
1028,1053
1028,1055
1028,1058
1028,1059
1028,1064
1028,1065
1028,1069
1028,1073
1028,1074
1028,1075
1028,1076
1028,1082
1028,1084
1028,1088
1028,1091
1028,1094
1028,1105
1028,1106
1028,1111
1028,1112
1028,1117
1028,1119
1028,1122
1028,1123
1028,1125
1028,1128
1028,1129
1028,1131
1028,1132
1028,1137
1028,1138
1028,1139
1028,1142
1028,1143
1028,1144
1028,1148
1028,1153
1028,1156
1028,1157
1028,1159
1028,1165
1028,1168
1028,1171
1028,1173
1028,1174
1028,1175
1028,1177
1028,1180
1028,1181
1028,1183
1028,1184
1028,1186
1028,1187
1028,1191
1028,1192
1028,1194
1028,1195
1028,1198
1028,1200
1028,1202
1028,1206
1028,1208
1028,1210
1028,1212
1028,1217
1028,1223
1028,1226
1028,1227
1028,1231
1028,1233
1028,1234
1028,1235
1028,1236
1028,1237
1028,1239
1028,1241
1028,1244
1028,1245
1028,1246
1028,1252
1028,1259
1028,1260
1028,1261
1028,1264
1028,1268
1028,1277
1028,1278
1028,1284
1028,1291
1028,1296
1028,1299
1028,1304
1028,1306
1028,1307
1028,1309
1028,1314
1028,1315
1028,1316
1028,1317
1028,1318
1028,1321
1028,1322
1028,1328
1028,1333
1028,1335
1028,1340
1028,1342
1028,1343
1028,1346
1028,1351
1028,1353
1028,1359
1028,1360
1028,1367
1028,1370
1028,1372
1028,1373
1028,1374
1028,1379
1028,1382
1029,1097
1029,1149
1029,1211
1029,1269
1030,1071
1030,1083
1030,1092
1030,1115
1030,1118
1030,1185
1030,1230
1030,1362
1030,1369
1030,1384
1031,1135
1031,1251
1031,1293
1031,1310
1032,1067
1032,1078
1032,1090
1032,1096
1032,1127
1032,1136
1032,1151
1032,1274
1033,1035
1033,1040
1033,1050
1033,1052
1033,1068
1033,1080
1033,1086
1033,1093
1033,1100
1033,1104
1033,1108
1033,1110
1033,1113
1033,1114
1033,1124
1033,1146
1033,1154
1033,1155
1033,1163
1033,1169
1033,1172
1033,1176
1033,1182
1033,1209
1033,1214
1033,1222
1033,1225
1033,1238
1033,1243
1033,1247
1033,1249
1033,1250
1033,1254
1033,1263
1033,1267
1033,1270
1033,1275
1033,1276
1033,1280
1033,1283
1033,1285
1033,1308
1033,1313
1033,1319
1033,1324
1033,1336
1033,1337
1033,1355
1033,1357
1033,1377
1033,1378
1033,1380
1035,1040
1035,1050
1035,1052
1035,1068
1035,1080
1035,1086
1035,1093
1035,1100
1035,1104
1035,1108
1035,1110
1035,1113
1035,1114
1035,1124
1035,1146
1035,1154
1035,1155
1035,1163
1035,1169
1035,1172
1035,1176
1035,1182
1035,1209
1035,1214
1035,1222
1035,1225
1035,1238
1035,1243
1035,1247
1035,1249
1035,1250
1035,1254
1035,1263
1035,1267
1035,1270
1035,1275
1035,1276
1035,1280
1035,1283
1035,1285
1035,1308
1035,1313
1035,1319
1035,1324
1035,1336
1035,1337
1035,1355
1035,1357
1035,1377
1035,1378
1035,1380
1036,1045
1036,1067
1036,1072
1036,1078
1036,1090
1036,1096
1036,1099
1036,1127
1036,1136
1036,1151
1036,1160
1036,1196
1036,1197
1036,1255
1036,1274
1036,1288
1036,1290
1036,1298
1036,1312
1036,1329
1036,1332
1036,1344
1036,1361
1036,1381
1037,1038
1037,1041
1037,1043
1037,1044
1037,1046
1037,1048
1037,1051
1037,1053
1037,1055
1037,1058
1037,1059
1037,1064
1037,1065
1037,1069
1037,1073
1037,1074
1037,1075
1037,1076
1037,1082
1037,1084
1037,1088
1037,1091
1037,1094
1037,1105
1037,1106
1037,1111
1037,1112
1037,1117
1037,1119
1037,1122
1037,1123
1037,1125
1037,1128
1037,1129
1037,1131
1037,1132
1037,1137
1037,1138
1037,1139
1037,1142
1037,1143
1037,1144
1037,1148
1037,1153
1037,1156
1037,1157
1037,1159
1037,1165
1037,1168
1037,1171
1037,1173
1037,1174
1037,1175
1037,1177
1037,1180
1037,1181
1037,1183
1037,1184
1037,1186
1037,1187
1037,1191
1037,1192
1037,1194
1037,1195
1037,1198
1037,1200
1037,1202
1037,1206
1037,1208
1037,1210
1037,1212
1037,1217
1037,1223
1037,1226
1037,1227
1037,1231
1037,1233
1037,1234
1037,1235
1037,1236
1037,1237
1037,1239
1037,1241
1037,1244
1037,1245
1037,1246
1037,1252
1037,1259
1037,1260
1037,1261
1037,1264
1037,1268
1037,1277
1037,1278
1037,1284
1037,1291
1037,1296
1037,1299
1037,1304
1037,1306
1037,1307
1037,1309
1037,1314
1037,1315
1037,1316
1037,1317
1037,1318
1037,1321
1037,1322
1037,1328
1037,1333
1037,1335
1037,1340
1037,1342
1037,1343
1037,1346
1037,1351
1037,1353
1037,1359
1037,1360
1037,1367
1037,1370
1037,1372
1037,1373
1037,1374
1037,1379
1037,1382
1038,1041
1038,1043
1038,1044
1038,1046
1038,1048
1038,1051
1038,1053
1038,1055
1038,1058
1038,1059
1038,1064
1038,1065
1038,1069
1038,1073
1038,1074
1038,1075
1038,1076
1038,1082
1038,1084
1038,1088
1038,1091
1038,1094
1038,1105
1038,1106
1038,1111
1038,1112
1038,1117
1038,1119
1038,1122
1038,1123
1038,1125
1038,1128
1038,1129
1038,1131
1038,1132
1038,1137
1038,1138
1038,1139
1038,1142
1038,1143
1038,1144
1038,1148
1038,1153
1038,1156
1038,1157
1038,1159
1038,1165
1038,1168
1038,1171
1038,1173
1038,1174
1038,1175
1038,1177
1038,1180
1038,1181
1038,1183
1038,1184
1038,1186
1038,1187
1038,1191
1038,1192
1038,1194
1038,1195
1038,1198
1038,1200
1038,1202
1038,1206
1038,1208
1038,1210
1038,1212
1038,1217
1038,1223
1038,1226
1038,1227
1038,1231
1038,1233
1038,1234
1038,1235
1038,1236
1038,1237
1038,1239
1038,1241
1038,1244
1038,1245
1038,1246
1038,1252
1038,1259
1038,1260
1038,1261
1038,1264
1038,1268
1038,1277
1038,1278
1038,1284
1038,1291
1038,1296
1038,1299
1038,1304
1038,1306
1038,1307
1038,1309
1038,1314
1038,1315
1038,1316
1038,1317
1038,1318
1038,1321
1038,1322
1038,1328
1038,1333
1038,1335
1038,1340
1038,1342
1038,1343
1038,1346
1038,1351
1038,1353
1038,1359
1038,1360
1038,1367
1038,1370
1038,1372
1038,1373
1038,1374
1038,1379
1038,1382
1039,1042
1039,1045
1039,1099
1039,1120
1039,1145
1039,1160
1039,1203
1039,1255
1039,1290
1039,1332
1039,1339
1039,1344
1039,1347
1039,1361
1039,1381
1040,1050
1040,1052
1040,1068
1040,1080
1040,1086
1040,1093
1040,1100
1040,1104
1040,1108
1040,1110
1040,1113
1040,1114
1040,1124
1040,1146
1040,1154
1040,1155
1040,1163
1040,1169
1040,1172
1040,1176
1040,1182
1040,1209
1040,1214
1040,1222
1040,1225
1040,1238
1040,1243
1040,1247
1040,1249
1040,1250
1040,1254
1040,1263
1040,1267
1040,1270
1040,1275
1040,1276
1040,1280
1040,1283
1040,1285
1040,1308
1040,1313
1040,1319
1040,1324
1040,1336
1040,1337
1040,1355
1040,1357
1040,1377
1040,1378
1040,1380
1041,1043
1041,1044
1041,1046
1041,1048
1041,1051
1041,1053
1041,1055
1041,1058
1041,1059
1041,1064
1041,1065
1041,1069
1041,1073
1041,1074
1041,1075
1041,1076
1041,1082
1041,1084
1041,1088
1041,1091
1041,1094
1041,1105
1041,1106
1041,1111
1041,1112
1041,1117
1041,1119
1041,1122
1041,1123
1041,1125
1041,1128
1041,1129
1041,1131
1041,1132
1041,1137
1041,1138
1041,1139
1041,1142
1041,1143
1041,1144
1041,1148
1041,1153
1041,1156
1041,1157
1041,1159
1041,1165
1041,1168
1041,1171
1041,1173
1041,1174
1041,1175
1041,1177
1041,1180
1041,1181
1041,1183
1041,1184
1041,1186
1041,1187
1041,1191
1041,1192
1041,1194
1041,1195
1041,1198
1041,1200
1041,1202
1041,1206
1041,1208
1041,1210
1041,1212
1041,1217
1041,1223
1041,1226
1041,1227
1041,1231
1041,1233
1041,1234
1041,1235
1041,1236
1041,1237
1041,1239
1041,1241
1041,1244
1041,1245
1041,1246
1041,1252
1041,1259
1041,1260
1041,1261
1041,1264
1041,1268
1041,1277
1041,1278
1041,1284
1041,1291
1041,1296
1041,1299
1041,1304
1041,1306
1041,1307
1041,1309
1041,1314
1041,1315
1041,1316
1041,1317
1041,1318
1041,1321
1041,1322
1041,1328
1041,1333
1041,1335
1041,1340
1041,1342
1041,1343
1041,1346
1041,1351
1041,1353
1041,1359
1041,1360
1041,1367
1041,1370
1041,1372
1041,1373
1041,1374
1041,1379
1041,1382
1042,1070
1042,1077
1042,1120
1042,1130
1042,1188
1042,1203
1042,1229
1042,1272
1042,1295
1042,1303
1042,1327
1042,1339
1043,1044
1043,1046
1043,1048
1043,1051
1043,1053
1043,1055
1043,1058
1043,1059
1043,1064
1043,1065
1043,1069
1043,1073
1043,1074
1043,1075
1043,1076
1043,1082
1043,1084
1043,1088
1043,1091
1043,1094
1043,1105
1043,1106
1043,1111
1043,1112
1043,1117
1043,1119
1043,1122
1043,1123
1043,1125
1043,1128
1043,1129
1043,1131
1043,1132
1043,1137
1043,1138
1043,1139
1043,1142
1043,1143
1043,1144
1043,1148
1043,1153
1043,1156
1043,1157
1043,1159
1043,1165
1043,1168
1043,1171
1043,1173
1043,1174
1043,1175
1043,1177
1043,1180
1043,1181
1043,1183
1043,1184
1043,1186
1043,1187
1043,1191
1043,1192
1043,1194
1043,1195
1043,1198
1043,1200
1043,1202
1043,1206
1043,1208
1043,1210
1043,1212
1043,1217
1043,1223
1043,1226
1043,1227
1043,1231
1043,1233
1043,1234
1043,1235
1043,1236
1043,1237
1043,1239
1043,1241
1043,1244
1043,1245
1043,1246
1043,1252
1043,1259
1043,1260
1043,1261
1043,1264
1043,1268
1043,1277
1043,1278
1043,1284
1043,1291
1043,1296
1043,1299
1043,1304
1043,1306
1043,1307
1043,1309
1043,1314
1043,1315
1043,1316
1043,1317
1043,1318
1043,1321
1043,1322
1043,1328
1043,1333
1043,1335
1043,1340
1043,1342
1043,1343
1043,1346
1043,1351
1043,1353
1043,1359
1043,1360
1043,1367
1043,1370
1043,1372
1043,1373
1043,1374
1043,1379
1043,1382
1044,1046
1044,1048
1044,1051
1044,1053
1044,1055
1044,1058
1044,1059
1044,1064
1044,1065
1044,1069
1044,1073
1044,1074
1044,1075
1044,1076
1044,1082
1044,1084
1044,1088
1044,1091
1044,1094
1044,1105
1044,1106
1044,1111
1044,1112
1044,1117
1044,1119
1044,1122
1044,1123
1044,1125
1044,1128
1044,1129
1044,1131
1044,1132
1044,1137
1044,1138
1044,1139
1044,1142
1044,1143
1044,1144
1044,1148
1044,1153
1044,1156
1044,1157
1044,1159
1044,1165
1044,1168
1044,1171
1044,1173
1044,1174
1044,1175
1044,1177
1044,1180
1044,1181
1044,1183
1044,1184
1044,1186
1044,1187
1044,1191
1044,1192
1044,1194
1044,1195
1044,1198
1044,1200
1044,1202
1044,1206
1044,1208
1044,1210
1044,1212
1044,1217
1044,1223
1044,1226
1044,1227
1044,1231
1044,1233
1044,1234
1044,1235
1044,1236
1044,1237
1044,1239
1044,1241
1044,1244
1044,1245
1044,1246
1044,1252
1044,1259
1044,1260
1044,1261
1044,1264
1044,1268
1044,1277
1044,1278
1044,1284
1044,1291
1044,1296
1044,1299
1044,1304
1044,1306
1044,1307
1044,1309
1044,1314
1044,1315
1044,1316
1044,1317
1044,1318
1044,1321
1044,1322
1044,1328
1044,1333
1044,1335
1044,1340
1044,1342
1044,1343
1044,1346
1044,1351
1044,1353
1044,1359
1044,1360
1044,1367
1044,1370
1044,1372
1044,1373
1044,1374
1044,1379
1044,1382
1045,1072
1045,1099
1045,1151
1045,1160
1045,1197
1045,1255
1045,1274
1045,1288
1045,1290
1045,1298
1045,1312
1045,1329
1045,1332
1045,1344
1045,1361
1045,1381
1046,1048
1046,1051
1046,1053
1046,1055
1046,1058
1046,1059
1046,1064
1046,1065
1046,1069
1046,1073
1046,1074
1046,1075
1046,1076
1046,1082
1046,1084
1046,1088
1046,1091
1046,1094
1046,1105
1046,1106
1046,1111
1046,1112
1046,1117
1046,1119
1046,1122
1046,1123
1046,1125
1046,1128
1046,1129
1046,1131
1046,1132
1046,1137
1046,1138
1046,1139
1046,1142
1046,1143
1046,1144
1046,1148
1046,1153
1046,1156
1046,1157
1046,1159
1046,1165
1046,1168
1046,1171
1046,1173
1046,1174
1046,1175
1046,1177
1046,1180
1046,1181
1046,1183
1046,1184
1046,1186
1046,1187
1046,1191
1046,1192
1046,1194
1046,1195
1046,1198
1046,1200
1046,1202
1046,1206
1046,1208
1046,1210
1046,1212
1046,1217
1046,1223
1046,1226
1046,1227
1046,1231
1046,1233
1046,1234
1046,1235
1046,1236
1046,1237
1046,1239
1046,1241
1046,1244
1046,1245
1046,1246
1046,1252
1046,1259
1046,1260
1046,1261
1046,1264
1046,1268
1046,1277
1046,1278
1046,1284
1046,1291
1046,1296
1046,1299
1046,1304
1046,1306
1046,1307
1046,1309
1046,1314
1046,1315
1046,1316
1046,1317
1046,1318
1046,1321
1046,1322
1046,1328
1046,1333
1046,1335
1046,1340
1046,1342
1046,1343
1046,1346
1046,1351
1046,1353
1046,1359
1046,1360
1046,1367
1046,1370
1046,1372
1046,1373
1046,1374
1046,1379
1046,1382
1047,1087
1047,1121
1047,1170
1047,1248
1047,1266
1047,1279
1047,1338
1047,1358
1048,1051
1048,1053
1048,1055
1048,1058
1048,1059
1048,1064
1048,1065
1048,1069
1048,1073
1048,1074
1048,1075
1048,1076
1048,1082
1048,1084
1048,1088
1048,1091
1048,1094
1048,1105
1048,1106
1048,1111
1048,1112
1048,1117
1048,1119
1048,1122
1048,1123
1048,1125
1048,1128
1048,1129
1048,1131
1048,1132
1048,1137
1048,1138
1048,1139
1048,1142
1048,1143
1048,1144
1048,1148
1048,1153
1048,1156
1048,1157
1048,1159
1048,1165
1048,1168
1048,1171
1048,1173
1048,1174
1048,1175
1048,1177
1048,1180
1048,1181
1048,1183
1048,1184
1048,1186
1048,1187
1048,1191
1048,1192
1048,1194
1048,1195
1048,1198
1048,1200
1048,1202
1048,1206
1048,1208
1048,1210
1048,1212
1048,1217
1048,1223
1048,1226
1048,1227
1048,1231
1048,1233
1048,1234
1048,1235
1048,1236
1048,1237
1048,1239
1048,1241
1048,1244
1048,1245
1048,1246
1048,1252
1048,1259
1048,1260
1048,1261
1048,1264
1048,1268
1048,1277
1048,1278
1048,1284
1048,1291
1048,1296
1048,1299
1048,1304
1048,1306
1048,1307
1048,1309
1048,1314
1048,1315
1048,1316
1048,1317
1048,1318
1048,1321
1048,1322
1048,1328
1048,1333
1048,1335
1048,1340
1048,1342
1048,1343
1048,1346
1048,1351
1048,1353
1048,1359
1048,1360
1048,1367
1048,1370
1048,1372
1048,1373
1048,1374
1048,1379
1048,1382
1049,1060
1049,1193
1050,1052
1050,1068
1050,1080
1050,1086
1050,1093
1050,1100
1050,1104
1050,1108
1050,1110
1050,1113
1050,1114
1050,1124
1050,1146
1050,1154
1050,1155
1050,1163
1050,1169
1050,1172
1050,1176
1050,1182
1050,1209
1050,1214
1050,1222
1050,1225
1050,1238
1050,1243
1050,1247
1050,1249
1050,1250
1050,1254
1050,1263
1050,1267
1050,1270
1050,1275
1050,1276
1050,1280
1050,1283
1050,1285
1050,1308
1050,1313
1050,1319
1050,1324
1050,1336
1050,1337
1050,1355
1050,1357
1050,1377
1050,1378
1050,1380
1051,1053
1051,1055
1051,1058
1051,1059
1051,1064
1051,1065
1051,1069
1051,1073
1051,1074
1051,1075
1051,1076
1051,1082
1051,1084
1051,1088
1051,1091
1051,1094
1051,1105
1051,1106
1051,1111
1051,1112
1051,1117
1051,1119
1051,1122
1051,1123
1051,1125
1051,1128
1051,1129
1051,1131
1051,1132
1051,1137
1051,1138
1051,1139
1051,1142
1051,1143
1051,1144
1051,1148
1051,1153
1051,1156
1051,1157
1051,1159
1051,1165
1051,1168
1051,1171
1051,1173
1051,1174
1051,1175
1051,1177
1051,1180
1051,1181
1051,1183
1051,1184
1051,1186
1051,1187
1051,1191
1051,1192
1051,1194
1051,1195
1051,1198
1051,1200
1051,1202
1051,1206
1051,1208
1051,1210
1051,1212
1051,1217
1051,1223
1051,1226
1051,1227
1051,1231
1051,1233
1051,1234
1051,1235
1051,1236
1051,1237
1051,1239
1051,1241
1051,1244
1051,1245
1051,1246
1051,1252
1051,1259
1051,1260
1051,1261
1051,1264
1051,1268
1051,1277
1051,1278
1051,1284
1051,1291
1051,1296
1051,1299
1051,1304
1051,1306
1051,1307
1051,1309
1051,1314
1051,1315
1051,1316
1051,1317
1051,1318
1051,1321
1051,1322
1051,1328
1051,1333
1051,1335
1051,1340
1051,1342
1051,1343
1051,1346
1051,1351
1051,1353
1051,1359
1051,1360
1051,1367
1051,1370
1051,1372
1051,1373
1051,1374
1051,1379
1051,1382
1052,1068
1052,1080
1052,1086
1052,1093
1052,1100
1052,1104
1052,1108
1052,1110
1052,1113
1052,1114
1052,1124
1052,1146
1052,1154
1052,1155
1052,1163
1052,1169
1052,1172
1052,1176
1052,1182
1052,1209
1052,1214
1052,1222
1052,1225
1052,1238
1052,1243
1052,1247
1052,1249
1052,1250
1052,1254
1052,1263
1052,1267
1052,1270
1052,1275
1052,1276
1052,1280
1052,1283
1052,1285
1052,1308
1052,1313
1052,1319
1052,1324
1052,1336
1052,1337
1052,1355
1052,1357
1052,1377
1052,1378
1052,1380
1053,1055
1053,1058
1053,1059
1053,1064
1053,1065
1053,1069
1053,1073
1053,1074
1053,1075
1053,1076
1053,1082
1053,1084
1053,1088
1053,1091
1053,1094
1053,1105
1053,1106
1053,1111
1053,1112
1053,1117
1053,1119
1053,1122
1053,1123
1053,1125
1053,1128
1053,1129
1053,1131
1053,1132
1053,1137
1053,1138
1053,1139
1053,1142
1053,1143
1053,1144
1053,1148
1053,1153
1053,1156
1053,1157
1053,1159
1053,1165
1053,1168
1053,1171
1053,1173
1053,1174
1053,1175
1053,1177
1053,1180
1053,1181
1053,1183
1053,1184
1053,1186
1053,1187
1053,1191
1053,1192
1053,1194
1053,1195
1053,1198
1053,1200
1053,1202
1053,1206
1053,1208
1053,1210
1053,1212
1053,1217
1053,1223
1053,1226
1053,1227
1053,1231
1053,1233
1053,1234
1053,1235
1053,1236
1053,1237
1053,1239
1053,1241
1053,1244
1053,1245
1053,1246
1053,1252
1053,1259
1053,1260
1053,1261
1053,1264
1053,1268
1053,1277
1053,1278
1053,1284
1053,1291
1053,1296
1053,1299
1053,1304
1053,1306
1053,1307
1053,1309
1053,1314
1053,1315
1053,1316
1053,1317
1053,1318
1053,1321
1053,1322
1053,1328
1053,1333
1053,1335
1053,1340
1053,1342
1053,1343
1053,1346
1053,1351
1053,1353
1053,1359
1053,1360
1053,1367
1053,1370
1053,1372
1053,1373
1053,1374
1053,1379
1053,1382
1054,1062
1054,1066
1054,1085
1054,1258
1054,1292
1054,1300
1054,1366
1054,1371
1054,1385
1055,1058
1055,1059
1055,1064
1055,1065
1055,1069
1055,1073
1055,1074
1055,1075
1055,1076
1055,1082
1055,1084
1055,1088
1055,1091
1055,1094
1055,1105
1055,1106
1055,1111
1055,1112
1055,1117
1055,1119
1055,1122
1055,1123
1055,1125
1055,1128
1055,1129
1055,1131
1055,1132
1055,1137
1055,1138
1055,1139
1055,1142
1055,1143
1055,1144
1055,1148
1055,1153
1055,1156
1055,1157
1055,1159
1055,1165
1055,1168
1055,1171
1055,1173
1055,1174
1055,1175
1055,1177
1055,1180
1055,1181
1055,1183
1055,1184
1055,1186
1055,1187
1055,1191
1055,1192
1055,1194
1055,1195
1055,1198
1055,1200
1055,1202
1055,1206
1055,1208
1055,1210
1055,1212
1055,1217
1055,1223
1055,1226
1055,1227
1055,1231
1055,1233
1055,1234
1055,1235
1055,1236
1055,1237
1055,1239
1055,1241
1055,1244
1055,1245
1055,1246
1055,1252
1055,1259
1055,1260
1055,1261
1055,1264
1055,1268
1055,1277
1055,1278
1055,1284
1055,1291
1055,1296
1055,1299
1055,1304
1055,1306
1055,1307
1055,1309
1055,1314
1055,1315
1055,1316
1055,1317
1055,1318
1055,1321
1055,1322
1055,1328
1055,1333
1055,1335
1055,1340
1055,1342
1055,1343
1055,1346
1055,1351
1055,1353
1055,1359
1055,1360
1055,1367
1055,1370
1055,1372
1055,1373
1055,1374
1055,1379
1055,1382
1057,1089
1057,1101
1057,1107
1057,1133
1057,1150
1057,1189
1057,1205
1057,1257
1057,1281
1057,1294
1057,1302
1058,1059
1058,1064
1058,1065
1058,1069
1058,1073
1058,1074
1058,1075
1058,1076
1058,1082
1058,1084
1058,1088
1058,1091
1058,1094
1058,1105
1058,1106
1058,1111
1058,1112
1058,1117
1058,1119
1058,1122
1058,1123
1058,1125
1058,1128
1058,1129
1058,1131
1058,1132
1058,1137
1058,1138
1058,1139
1058,1142
1058,1143
1058,1144
1058,1148
1058,1153
1058,1156
1058,1157
1058,1159
1058,1165
1058,1168
1058,1171
1058,1173
1058,1174
1058,1175
1058,1177
1058,1180
1058,1181
1058,1183
1058,1184
1058,1186
1058,1187
1058,1191
1058,1192
1058,1194
1058,1195
1058,1198
1058,1200
1058,1202
1058,1206
1058,1208
1058,1210
1058,1212
1058,1217
1058,1223
1058,1226
1058,1227
1058,1231
1058,1233
1058,1234
1058,1235
1058,1236
1058,1237
1058,1239
1058,1241
1058,1244
1058,1245
1058,1246
1058,1252
1058,1259
1058,1260
1058,1261
1058,1264
1058,1268
1058,1277
1058,1278
1058,1284
1058,1291
1058,1296
1058,1299
1058,1304
1058,1306
1058,1307
1058,1309
1058,1314
1058,1315
1058,1316
1058,1317
1058,1318
1058,1321
1058,1322
1058,1328
1058,1333
1058,1335
1058,1340
1058,1342
1058,1343
1058,1346
1058,1351
1058,1353
1058,1359
1058,1360
1058,1367
1058,1370
1058,1372
1058,1373
1058,1374
1058,1379
1058,1382
1059,1064
1059,1065
1059,1069
1059,1073
1059,1074
1059,1075
1059,1076
1059,1082
1059,1084
1059,1088
1059,1091
1059,1094
1059,1105
1059,1106
1059,1111
1059,1112
1059,1117
1059,1119
1059,1122
1059,1123
1059,1125
1059,1128
1059,1129
1059,1131
1059,1132
1059,1137
1059,1138
1059,1139
1059,1142
1059,1143
1059,1144
1059,1148
1059,1153
1059,1156
1059,1157
1059,1159
1059,1165
1059,1168
1059,1171
1059,1173
1059,1174
1059,1175
1059,1177
1059,1180
1059,1181
1059,1183
1059,1184
1059,1186
1059,1187
1059,1191
1059,1192
1059,1194
1059,1195
1059,1198
1059,1200
1059,1202
1059,1206
1059,1208
1059,1210
1059,1212
1059,1217
1059,1223
1059,1226
1059,1227
1059,1231
1059,1233
1059,1234
1059,1235
1059,1236
1059,1237
1059,1239
1059,1241
1059,1244
1059,1245
1059,1246
1059,1252
1059,1259
1059,1260
1059,1261
1059,1264
1059,1268
1059,1277
1059,1278
1059,1284
1059,1291
1059,1296
1059,1299
1059,1304
1059,1306
1059,1307
1059,1309
1059,1314
1059,1315
1059,1316
1059,1317
1059,1318
1059,1321
1059,1322
1059,1328
1059,1333
1059,1335
1059,1340
1059,1342
1059,1343
1059,1346
1059,1351
1059,1353
1059,1359
1059,1360
1059,1367
1059,1370
1059,1372
1059,1373
1059,1374
1059,1379
1059,1382
1060,1193
1062,1066
1062,1085
1062,1256
1062,1258
1062,1292
1062,1300
1062,1366
1062,1371
1062,1385
1063,1141
1063,1158
1063,1311
1063,1368
1064,1065
1064,1069
1064,1073
1064,1074
1064,1075
1064,1076
1064,1082
1064,1084
1064,1088
1064,1091
1064,1094
1064,1105
1064,1106
1064,1111
1064,1112
1064,1117
1064,1119
1064,1122
1064,1123
1064,1125
1064,1128
1064,1129
1064,1131
1064,1132
1064,1137
1064,1138
1064,1139
1064,1142
1064,1143
1064,1144
1064,1148
1064,1153
1064,1156
1064,1157
1064,1159
1064,1165
1064,1168
1064,1171
1064,1173
1064,1174
1064,1175
1064,1177
1064,1180
1064,1181
1064,1183
1064,1184
1064,1186
1064,1187
1064,1191
1064,1192
1064,1194
1064,1195
1064,1198
1064,1200
1064,1202
1064,1206
1064,1208
1064,1210
1064,1212
1064,1217
1064,1223
1064,1226
1064,1227
1064,1231
1064,1233
1064,1234
1064,1235
1064,1236
1064,1237
1064,1239
1064,1241
1064,1244
1064,1245
1064,1246
1064,1252
1064,1259
1064,1260
1064,1261
1064,1264
1064,1268
1064,1277
1064,1278
1064,1284
1064,1291
1064,1296
1064,1299
1064,1304
1064,1306
1064,1307
1064,1309
1064,1314
1064,1315
1064,1316
1064,1317
1064,1318
1064,1321
1064,1322
1064,1328
1064,1333
1064,1335
1064,1340
1064,1342
1064,1343
1064,1346
1064,1351
1064,1353
1064,1359
1064,1360
1064,1367
1064,1370
1064,1372
1064,1373
1064,1374
1064,1379
1064,1382
1065,1069
1065,1073
1065,1074
1065,1075
1065,1076
1065,1082
1065,1084
1065,1088
1065,1091
1065,1094
1065,1105
1065,1106
1065,1111
1065,1112
1065,1117
1065,1119
1065,1122
1065,1123
1065,1125
1065,1128
1065,1129
1065,1131
1065,1132
1065,1137
1065,1138
1065,1139
1065,1142
1065,1143
1065,1144
1065,1148
1065,1153
1065,1156
1065,1157
1065,1159
1065,1165
1065,1168
1065,1171
1065,1173
1065,1174
1065,1175
1065,1177
1065,1180
1065,1181
1065,1183
1065,1184
1065,1186
1065,1187
1065,1191
1065,1192
1065,1194
1065,1195
1065,1198
1065,1200
1065,1202
1065,1206
1065,1208
1065,1210
1065,1212
1065,1217
1065,1223
1065,1226
1065,1227
1065,1231
1065,1233
1065,1234
1065,1235
1065,1236
1065,1237
1065,1239
1065,1241
1065,1244
1065,1245
1065,1246
1065,1252
1065,1259
1065,1260
1065,1261
1065,1264
1065,1268
1065,1277
1065,1278
1065,1284
1065,1291
1065,1296
1065,1299
1065,1304
1065,1306
1065,1307
1065,1309
1065,1314
1065,1315
1065,1316
1065,1317
1065,1318
1065,1321
1065,1322
1065,1328
1065,1333
1065,1335
1065,1340
1065,1342
1065,1343
1065,1346
1065,1351
1065,1353
1065,1359
1065,1360
1065,1367
1065,1370
1065,1372
1065,1373
1065,1374
1065,1379
1065,1382
1066,1085
1066,1152
1066,1256
1066,1258
1066,1265
1066,1292
1066,1300
1066,1301
1066,1366
1066,1371
1066,1375
1066,1385
1067,1072
1067,1078
1067,1090
1067,1096
1067,1120
