Source,Target
1292,1392
1292,1394
1292,1401
1292,1403
1292,1411
1292,1414
1292,1417
1292,1418
1292,1419
1292,1435
1292,1444
1292,1454
1292,1459
1292,1463
1292,1467
1292,1470
1292,1492
1292,1498
1292,1501
1292,1521
1292,1531
1292,1535
1292,1546
1292,1547
1292,1549
1292,1550
1292,1561
1292,1569
1292,1572
1292,1580
1292,1583
1292,1586
1292,1591
1292,1598
1292,1602
1292,1603
1292,1612
1292,1617
1292,1629
1292,1633
1292,1642
1292,1647
1292,1651
1292,1656
1292,1660
1292,1665
1292,1668
1292,1672
1292,1673
1292,1676
1292,1682
1292,1692
1292,1694
1293,1611
1294,1296
1294,1297
1294,1300
1294,1305
1294,1309
1294,1313
1294,1321
1294,1322
1294,1330
1294,1332
1294,1333
1294,1339
1294,1340
1294,1342
1294,1343
1294,1344
1294,1346
1294,1349
1294,1355
1294,1357
1294,1362
1294,1365
1294,1368
1294,1377
1294,1381
1294,1386
1294,1387
1294,1389
1294,1396
1294,1397
1294,1404
1294,1405
1294,1407
1294,1408
1294,1410
1294,1412
1294,1413
1294,1420
1294,1421
1294,1426
1294,1427
1294,1428
1294,1429
1294,1432
1294,1433
1294,1438
1294,1440
1294,1441
1294,1445
1294,1446
1294,1447
1294,1448
1294,1452
1294,1455
1294,1456
1294,1457
1294,1460
1294,1462
1294,1464
1294,1465
1294,1466
1294,1468
1294,1469
1294,1472
1294,1473
1294,1476
1294,1478
1294,1479
1294,1480
1294,1481
1294,1484
1294,1485
1294,1486
1294,1488
1294,1490
1294,1491
1294,1494
1294,1496
1294,1497
1294,1500
1294,1502
1294,1504
1294,1505
1294,1506
1294,1509
1294,1510
1294,1511
1294,1514
1294,1516
1294,1517
1294,1527
1294,1528
1294,1529
1294,1530
1294,1532
1294,1533
1294,1536
1294,1537
1294,1538
1294,1539
1294,1541
1294,1551
1294,1552
1294,1553
1294,1565
1294,1567
1294,1573
1294,1574
1294,1575
1294,1576
1294,1582
1294,1584
1294,1592
1294,1593
1294,1599
1294,1605
1294,1606
1294,1608
1294,1609
1294,1610
1294,1618
1294,1619
1294,1620
1294,1622
1294,1623
1294,1624
1294,1625
1294,1626
1294,1628
1294,1631
1294,1632
1294,1634
1294,1638
1294,1639
1294,1643
1294,1644
1294,1645
1294,1648
1294,1650
1294,1655
1294,1657
1294,1659
1294,1661
1294,1666
1294,1670
1294,1674
1294,1675
1294,1680
1294,1681
1294,1684
1294,1685
1294,1686
1294,1689
1294,1690
1294,1691
1294,1693
1294,1696
1295,1302
1295,1303
1295,1310
1295,1315
1295,1316
1295,1320
1295,1325
1295,1335
1295,1341
1295,1352
1295,1361
1295,1370
1295,1380
1295,1388
1295,1392
1295,1394
1295,1401
1295,1403
1295,1419
1295,1436
1295,1442
1295,1444
1295,1450
1295,1454
1295,1463
1295,1467
1295,1470
1295,1492
1295,1498
1295,1501
1295,1503
1295,1508
1295,1515
1295,1521
1295,1535
1295,1546
1295,1555
1295,1580
1295,1581
1295,1583
1295,1585
1295,1586
1295,1591
1295,1598
1295,1603
1295,1612
1295,1614
1295,1617
1295,1629
1295,1633
1295,1642
1295,1651
1295,1665
1295,1673
1295,1682
1295,1692
1295,1694
1296,1297
1296,1300
1296,1305
1296,1309
1296,1313
1296,1321
1296,1322
1296,1330
1296,1332
1296,1333
1296,1339
1296,1340
1296,1342
1296,1343
1296,1344
1296,1346
1296,1349
1296,1355
1296,1357
1296,1362
1296,1365
1296,1368
1296,1377
1296,1381
1296,1386
1296,1387
1296,1389
1296,1396
1296,1397
1296,1404
1296,1405
1296,1407
1296,1408
1296,1410
1296,1412
1296,1413
1296,1420
1296,1421
1296,1426
1296,1427
1296,1428
1296,1429
1296,1432
1296,1433
1296,1438
1296,1440
1296,1441
1296,1445
1296,1446
1296,1447
1296,1448
1296,1452
1296,1455
1296,1456
1296,1457
1296,1460
1296,1462
1296,1464
1296,1465
1296,1466
1296,1468
1296,1469
1296,1472
1296,1473
1296,1476
1296,1478
1296,1479
1296,1480
1296,1481
1296,1484
1296,1485
1296,1486
1296,1488
1296,1490
1296,1491
1296,1494
1296,1496
1296,1497
1296,1500
1296,1502
1296,1504
1296,1505
1296,1506
1296,1509
1296,1510
1296,1511
1296,1514
1296,1516
1296,1517
1296,1527
1296,1528
1296,1529
1296,1530
1296,1532
1296,1533
1296,1536
1296,1537
1296,1538
1296,1539
1296,1541
1296,1551
1296,1552
1296,1553
1296,1565
1296,1567
1296,1573
1296,1574
1296,1575
1296,1576
1296,1582
1296,1584
1296,1592
1296,1593
1296,1599
1296,1605
1296,1606
1296,1608
1296,1609
1296,1610
1296,1618
1296,1619
1296,1620
1296,1622
1296,1623
1296,1624
1296,1625
1296,1626
1296,1628
1296,1631
1296,1632
1296,1634
1296,1638
1296,1639
1296,1643
1296,1644
1296,1645
1296,1648
1296,1650
1296,1655
1296,1657
1296,1659
1296,1661
1296,1666
1296,1670
1296,1674
1296,1675
1296,1680
1296,1681
1296,1684
1296,1685
1296,1686
1296,1689
1296,1690
1296,1691
1296,1693
1296,1696
1297,1300
1297,1305
1297,1309
1297,1313
1297,1321
1297,1322
1297,1330
1297,1332
1297,1333
1297,1339
1297,1340
1297,1342
1297,1343
1297,1344
1297,1346
1297,1349
1297,1355
1297,1357
1297,1362
1297,1365
1297,1368
1297,1377
1297,1381
1297,1386
1297,1387
1297,1389
1297,1396
1297,1397
1297,1404
1297,1405
1297,1407
1297,1408
1297,1410
1297,1412
1297,1413
1297,1420
1297,1421
1297,1426
1297,1427
1297,1428
1297,1429
1297,1432
1297,1433
1297,1438
1297,1440
1297,1441
1297,1445
1297,1446
1297,1447
1297,1448
1297,1452
1297,1455
1297,1456
1297,1457
1297,1460
1297,1462
1297,1464
1297,1465
1297,1466
1297,1468
1297,1469
1297,1472
1297,1473
1297,1476
1297,1478
1297,1479
1297,1480
1297,1481
1297,1484
1297,1485
1297,1486
1297,1488
1297,1490
1297,1491
1297,1494
1297,1496
1297,1497
1297,1500
1297,1502
1297,1504
1297,1505
1297,1506
1297,1509
1297,1510
1297,1511
1297,1514
1297,1516
1297,1517
1297,1527
1297,1528
1297,1529
1297,1530
1297,1532
1297,1533
1297,1536
1297,1537
1297,1538
1297,1539
1297,1541
1297,1551
1297,1552
1297,1553
1297,1565
1297,1567
1297,1573
1297,1574
1297,1575
1297,1576
1297,1582
1297,1584
1297,1592
1297,1593
1297,1599
1297,1605
1297,1606
1297,1608
1297,1609
1297,1610
1297,1618
1297,1619
1297,1620
1297,1622
1297,1623
1297,1624
1297,1625
1297,1626
1297,1628
1297,1631
1297,1632
1297,1634
1297,1638
1297,1639
1297,1643
1297,1644
1297,1645
1297,1648
1297,1650
1297,1655
1297,1657
1297,1659
1297,1661
1297,1666
1297,1670
1297,1674
1297,1675
1297,1680
1297,1681
1297,1684
1297,1685
1297,1686
1297,1689
1297,1690
1297,1691
1297,1693
1297,1696
1298,1303
1298,1316
1298,1341
1298,1370
1298,1394
1298,1403
1298,1411
1298,1444
1298,1454
1298,1459
1298,1492
1298,1498
1298,1547
1298,1561
1298,1580
1298,1586
1298,1591
1298,1598
1298,1603
1298,1612
1298,1633
1298,1642
1298,1647
1298,1665
1298,1668
1298,1672
1299,1350
1299,1351
1299,1390
1299,1425
1299,1519
1299,1664
1299,1667
1299,1677
1300,1305
1300,1309
1300,1313
1300,1321
1300,1322
1300,1330
1300,1332
1300,1333
1300,1339
1300,1340
1300,1342
1300,1343
1300,1344
1300,1346
1300,1349
1300,1355
1300,1357
1300,1362
1300,1365
1300,1368
1300,1377
1300,1381
1300,1386
1300,1387
1300,1389
1300,1396
1300,1397
1300,1404
1300,1405
1300,1407
1300,1408
1300,1410
1300,1412
1300,1413
1300,1420
1300,1421
1300,1426
1300,1427
1300,1428
1300,1429
1300,1432
1300,1433
1300,1438
1300,1440
1300,1441
1300,1445
1300,1446
1300,1447
1300,1448
1300,1452
1300,1455
1300,1456
1300,1457
1300,1460
1300,1462
1300,1464
1300,1465
1300,1466
1300,1468
1300,1469
1300,1472
1300,1473
1300,1476
1300,1478
1300,1479
1300,1480
1300,1481
1300,1484
1300,1485
1300,1486
1300,1488
1300,1490
1300,1491
1300,1494
1300,1496
1300,1497
1300,1500
1300,1502
1300,1504
1300,1505
1300,1506
1300,1509
1300,1510
1300,1511
1300,1514
1300,1516
1300,1517
1300,1527
1300,1528
1300,1529
1300,1530
1300,1532
1300,1533
1300,1536
1300,1537
1300,1538
1300,1539
1300,1541
1300,1551
1300,1552
1300,1553
1300,1565
1300,1567
1300,1573
1300,1574
1300,1575
1300,1576
1300,1582
1300,1584
1300,1592
1300,1593
1300,1599
1300,1605
1300,1606
1300,1608
1300,1609
1300,1610
1300,1618
1300,1619
1300,1620
1300,1622
1300,1623
1300,1624
1300,1625
1300,1626
1300,1628
1300,1631
1300,1632
1300,1634
1300,1638
1300,1639
1300,1643
1300,1644
1300,1645
1300,1648
1300,1650
1300,1655
1300,1657
1300,1659
1300,1661
1300,1666
1300,1670
1300,1674
1300,1675
1300,1680
1300,1681
1300,1684
1300,1685
1300,1686
1300,1689
1300,1690
1300,1691
1300,1693
1300,1696
1301,1317
1301,1453
1301,1560
1301,1663
1302,1303
1302,1304
1302,1310
1302,1315
1302,1316
1302,1320
1302,1323
1302,1325
1302,1335
1302,1341
1302,1347
1302,1352
1302,1361
1302,1370
1302,1374
1302,1379
1302,1380
1302,1388
1302,1392
1302,1394
1302,1401
1302,1403
1302,1417
1302,1418
1302,1419
1302,1435
1302,1436
1302,1442
1302,1444
1302,1450
1302,1454
1302,1459
1302,1461
1302,1463
1302,1467
1302,1470
1302,1492
1302,1498
1302,1501
1302,1503
1302,1508
1302,1515
1302,1521
1302,1531
1302,1535
1302,1546
1302,1549
1302,1550
1302,1555
1302,1561
1302,1572
1302,1580
1302,1581
1302,1583
1302,1585
1302,1586
1302,1587
1302,1591
1302,1598
1302,1602
1302,1603
1302,1612
1302,1614
1302,1617
1302,1629
1302,1633
1302,1642
1302,1651
1302,1653
1302,1656
1302,1665
1302,1673
1302,1676
1302,1682
1302,1692
1302,1694
1303,1304
1303,1310
1303,1315
1303,1316
1303,1320
1303,1323
1303,1325
1303,1335
1303,1341
1303,1352
1303,1361
1303,1370
1303,1374
1303,1380
1303,1388
1303,1392
1303,1394
1303,1401
1303,1403
1303,1411
1303,1414
1303,1417
1303,1418
1303,1419
1303,1435
1303,1444
1303,1454
1303,1459
1303,1463
1303,1467
1303,1470
1303,1492
1303,1498
1303,1501
1303,1521
1303,1531
1303,1535
1303,1546
1303,1547
1303,1549
1303,1550
1303,1561
1303,1569
1303,1572
1303,1580
1303,1583
1303,1586
1303,1591
1303,1598
1303,1602
1303,1603
1303,1612
1303,1617
1303,1629
1303,1633
1303,1642
1303,1647
1303,1651
1303,1656
1303,1660
1303,1665
1303,1668
1303,1672
1303,1673
1303,1676
1303,1682
1303,1692
1303,1694
1304,1315
1304,1316
1304,1320
1304,1323
1304,1335
1304,1341
1304,1352
1304,1370
1304,1374
1304,1388
1304,1392
1304,1394
1304,1403
1304,1417
1304,1418
1304,1419
1304,1435
1304,1436
1304,1444
1304,1454
1304,1459
1304,1463
1304,1467
1304,1470
1304,1492
1304,1498
1304,1501
1304,1515
1304,1531
1304,1549
1304,1550
1304,1561
1304,1572
1304,1580
1304,1583
1304,1586
1304,1591
1304,1598
1304,1602
1304,1603
1304,1612
1304,1629
1304,1633
1304,1642
1304,1651
1304,1656
1304,1665
1304,1676
1304,1682
1304,1692
1304,1694
1305,1309
1305,1313
1305,1321
1305,1322
1305,1330
1305,1332
1305,1333
1305,1339
1305,1340
1305,1342
1305,1343
1305,1344
1305,1346
1305,1349
1305,1355
1305,1357
1305,1362
1305,1365
1305,1368
1305,1377
1305,1381
1305,1386
1305,1387
1305,1389
1305,1396
1305,1397
1305,1404
1305,1405
1305,1407
1305,1408
1305,1410
1305,1412
1305,1413
1305,1420
1305,1421
1305,1426
1305,1427
1305,1428
1305,1429
1305,1432
1305,1433
1305,1438
1305,1440
1305,1441
1305,1445
1305,1446
1305,1447
1305,1448
1305,1452
1305,1455
1305,1456
1305,1457
1305,1460
1305,1462
1305,1464
1305,1465
1305,1466
1305,1468
1305,1469
1305,1472
1305,1473
1305,1476
1305,1478
1305,1479
1305,1480
1305,1481
1305,1484
1305,1485
1305,1486
1305,1488
1305,1490
1305,1491
1305,1494
1305,1496
1305,1497
1305,1500
1305,1502
1305,1504
1305,1505
1305,1506
1305,1509
1305,1510
1305,1511
1305,1514
1305,1516
1305,1517
1305,1527
1305,1528
1305,1529
1305,1530
1305,1532
1305,1533
1305,1536
1305,1537
1305,1538
1305,1539
1305,1541
1305,1551
1305,1552
1305,1553
1305,1565
1305,1567
1305,1573
1305,1574
1305,1575
1305,1576
1305,1582
1305,1584
1305,1592
1305,1593
1305,1599
1305,1605
1305,1606
1305,1608
1305,1609
1305,1610
1305,1618
1305,1619
1305,1620
1305,1622
1305,1623
1305,1624
1305,1625
1305,1626
1305,1628
1305,1631
1305,1632
1305,1634
1305,1638
1305,1639
1305,1643
1305,1644
1305,1645
1305,1648
1305,1650
1305,1655
1305,1657
1305,1659
1305,1661
1305,1666
1305,1670
1305,1674
1305,1675
1305,1680
1305,1681
1305,1684
1305,1685
1305,1686
1305,1689
1305,1690
1305,1691
1305,1693
1305,1696
1306,1319
1306,1353
1306,1358
1306,1378
1306,1391
1306,1534
1306,1590
1306,1601
1306,1621
1306,1652
1306,1679
1306,1697
1307,1358
1307,1363
1307,1416
1307,1424
1307,1534
1307,1540
1307,1613
1307,1641
1309,1313
1309,1321
1309,1322
1309,1330
1309,1332
1309,1333
1309,1339
1309,1340
1309,1342
1309,1343
1309,1344
1309,1346
1309,1349
1309,1355
1309,1357
1309,1362
1309,1365
1309,1368
1309,1377
1309,1381
1309,1386
1309,1387
1309,1389
1309,1396
1309,1397
1309,1404
1309,1405
1309,1407
1309,1408
1309,1410
1309,1412
1309,1413
1309,1420
1309,1421
1309,1426
1309,1427
1309,1428
1309,1429
1309,1432
1309,1433
1309,1438
1309,1440
1309,1441
1309,1445
1309,1446
1309,1447
1309,1448
1309,1452
1309,1455
1309,1456
1309,1457
1309,1460
1309,1462
1309,1464
1309,1465
1309,1466
1309,1468
1309,1469
1309,1472
1309,1473
1309,1476
1309,1478
1309,1479
1309,1480
1309,1481
1309,1484
1309,1485
1309,1486
1309,1488
1309,1490
1309,1491
1309,1494
1309,1496
1309,1497
1309,1500
1309,1502
1309,1504
1309,1505
1309,1506
1309,1509
1309,1510
1309,1511
1309,1514
1309,1516
1309,1517
1309,1527
1309,1528
1309,1529
1309,1530
1309,1532
1309,1533
1309,1536
1309,1537
1309,1538
1309,1539
1309,1541
1309,1551
1309,1552
1309,1553
1309,1565
1309,1567
1309,1573
1309,1574
1309,1575
1309,1576
1309,1582
1309,1584
1309,1592
1309,1593
1309,1599
1309,1605
1309,1606
1309,1608
1309,1609
1309,1610
1309,1618
1309,1619
1309,1620
1309,1622
1309,1623
1309,1624
1309,1625
1309,1626
1309,1628
1309,1631
1309,1632
1309,1634
1309,1638
1309,1639
1309,1643
1309,1644
1309,1645
1309,1648
1309,1650
1309,1655
1309,1657
1309,1659
1309,1661
1309,1666
1309,1670
1309,1674
1309,1675
1309,1680
1309,1681
1309,1684
1309,1685
1309,1686
1309,1689
1309,1690
1309,1691
1309,1693
1309,1696
1310,1315
1310,1316
1310,1320
1310,1325
1310,1335
1310,1341
1310,1352
1310,1361
1310,1370
1310,1380
1310,1388
1310,1392
1310,1394
1310,1401
1310,1403
1310,1419
1310,1436
1310,1442
1310,1444
1310,1450
1310,1454
1310,1463
1310,1467
1310,1470
1310,1492
1310,1498
1310,1501
1310,1503
1310,1508
1310,1515
1310,1521
1310,1535
1310,1546
1310,1555
1310,1580
1310,1581
1310,1583
1310,1585
1310,1586
1310,1591
1310,1598
1310,1603
1310,1612
1310,1614
1310,1617
1310,1629
1310,1633
1310,1642
1310,1651
1310,1665
1310,1673
1310,1682
1310,1692
1310,1694
1311,1367
1311,1477
1311,1646
1312,1324
1312,1331
1312,1338
1312,1354
1312,1364
1312,1384
1312,1431
1312,1542
1313,1321
1313,1322
1313,1330
1313,1332
1313,1333
1313,1339
1313,1340
1313,1342
1313,1343
1313,1344
1313,1346
1313,1349
1313,1355
1313,1357
1313,1362
1313,1365
1313,1368
1313,1377
1313,1381
1313,1386
1313,1387
1313,1389
1313,1396
1313,1397
1313,1404
1313,1405
1313,1407
1313,1408
1313,1410
1313,1412
1313,1413
1313,1420
1313,1421
1313,1426
1313,1427
1313,1428
1313,1429
1313,1432
1313,1433
1313,1438
1313,1440
1313,1441
1313,1445
1313,1446
1313,1447
1313,1448
1313,1452
1313,1455
1313,1456
1313,1457
1313,1460
1313,1462
1313,1464
1313,1465
1313,1466
1313,1468
1313,1469
1313,1472
1313,1473
1313,1476
1313,1478
1313,1479
1313,1480
1313,1481
1313,1484
1313,1485
1313,1486
1313,1488
1313,1490
1313,1491
1313,1494
1313,1496
1313,1497
1313,1500
1313,1502
1313,1504
1313,1505
1313,1506
1313,1509
1313,1510
1313,1511
1313,1514
1313,1516
1313,1517
1313,1527
1313,1528
1313,1529
1313,1530
1313,1532
1313,1533
1313,1536
1313,1537
1313,1538
1313,1539
1313,1541
1313,1551
1313,1552
1313,1553
1313,1565
1313,1567
1313,1573
1313,1574
1313,1575
1313,1576
1313,1582
1313,1584
1313,1592
1313,1593
1313,1599
1313,1605
1313,1606
1313,1608
1313,1609
1313,1610
1313,1618
1313,1619
1313,1620
1313,1622
1313,1623
1313,1624
1313,1625
1313,1626
1313,1628
1313,1631
1313,1632
1313,1634
1313,1638
1313,1639
1313,1643
1313,1644
1313,1645
1313,1648
1313,1650
1313,1655
1313,1657
1313,1659
1313,1661
1313,1666
1313,1670
1313,1674
1313,1675
1313,1680
1313,1681
1313,1684
1313,1685
1313,1686
1313,1689
1313,1690
1313,1691
1313,1693
1313,1696
1314,1359
1314,1369
1314,1382
1314,1564
1314,1566
1315,1316
1315,1320
1315,1323
1315,1325
1315,1335
1315,1341
1315,1347
1315,1352
1315,1361
1315,1370
1315,1374
1315,1379
1315,1380
1315,1388
1315,1392
1315,1394
1315,1401
1315,1403
1315,1417
1315,1418
1315,1419
1315,1435
1315,1436
1315,1442
1315,1444
1315,1450
1315,1454
1315,1459
1315,1461
1315,1463
1315,1467
1315,1470
1315,1492
1315,1498
1315,1501
1315,1503
1315,1508
1315,1515
1315,1521
1315,1531
1315,1535
1315,1546
1315,1549
1315,1550
1315,1555
1315,1561
1315,1572
1315,1580
1315,1581
1315,1583
1315,1585
1315,1586
1315,1587
1315,1591
1315,1598
1315,1602
1315,1603
1315,1612
1315,1614
1315,1617
1315,1629
1315,1633
1315,1642
1315,1651
1315,1653
1315,1656
1315,1665
1315,1673
1315,1676
1315,1682
1315,1692
1315,1694
1316,1320
1316,1323
1316,1325
1316,1335
1316,1341
1316,1352
1316,1361
1316,1370
1316,1374
1316,1380
1316,1388
1316,1392
1316,1394
1316,1401
1316,1403
1316,1411
1316,1414
1316,1417
1316,1418
1316,1419
1316,1435
1316,1444
1316,1454
1316,1459
1316,1463
1316,1467
1316,1470
1316,1492
1316,1498
1316,1501
1316,1521
1316,1531
1316,1535
1316,1546
1316,1547
1316,1549
1316,1550
1316,1561
1316,1569
1316,1572
1316,1580
1316,1583
1316,1586
1316,1591
1316,1598
1316,1602
1316,1603
1316,1612
1316,1617
1316,1629
1316,1633
1316,1642
1316,1647
1316,1651
1316,1656
1316,1660
1316,1665
1316,1668
1316,1672
1316,1673
1316,1676
1316,1682
1316,1692
1316,1694
1317,1453
1317,1560
1317,1663
1318,1327
1318,1329
1318,1371
1318,1399
1318,1402
1318,1437
1318,1439
1318,1483
1318,1489
1318,1526
1318,1554
1318,1594
1318,1597
1318,1604
1318,1640
1319,1353
1319,1378
1319,1391
1319,1590
1319,1601
1319,1621
1319,1652
1319,1679
1319,1697
1320,1323
1320,1325
1320,1335
1320,1341
1320,1347
1320,1352
1320,1361
1320,1370
1320,1374
1320,1379
1320,1380
1320,1388
1320,1392
1320,1394
1320,1401
1320,1403
1320,1417
1320,1418
1320,1419
1320,1435
1320,1436
1320,1442
1320,1444
1320,1450
1320,1454
1320,1459
1320,1461
1320,1463
1320,1467
1320,1470
1320,1492
1320,1498
1320,1501
1320,1503
1320,1508
1320,1515
1320,1521
1320,1531
1320,1535
1320,1546
1320,1549
1320,1550
1320,1555
1320,1561
1320,1572
1320,1580
1320,1581
1320,1583
1320,1585
1320,1586
1320,1587
1320,1591
1320,1598
1320,1602
1320,1603
1320,1612
1320,1614
1320,1617
1320,1629
1320,1633
1320,1642
1320,1651
1320,1653
1320,1656
1320,1665
1320,1673
1320,1676
1320,1682
1320,1692
1320,1694
1321,1322
1321,1330
1321,1332
1321,1333
1321,1339
1321,1340
1321,1342
1321,1343
1321,1344
1321,1346
1321,1349
1321,1355
1321,1357
1321,1362
1321,1365
1321,1368
1321,1377
1321,1381
1321,1386
1321,1387
1321,1389
1321,1396
1321,1397
1321,1404
1321,1405
1321,1407
1321,1408
1321,1410
1321,1412
1321,1413
1321,1420
1321,1421
1321,1426
1321,1427
1321,1428
1321,1429
1321,1432
1321,1433
1321,1438
1321,1440
1321,1441
1321,1445
1321,1446
1321,1447
1321,1448
1321,1452
1321,1455
1321,1456
1321,1457
1321,1460
1321,1462
1321,1464
1321,1465
1321,1466
1321,1468
1321,1469
1321,1472
1321,1473
1321,1476
1321,1478
1321,1479
1321,1480
1321,1481
1321,1484
1321,1485
1321,1486
1321,1488
1321,1490
1321,1491
1321,1494
1321,1496
1321,1497
1321,1500
1321,1502
1321,1504
1321,1505
1321,1506
1321,1509
1321,1510
1321,1511
1321,1514
1321,1516
1321,1517
1321,1527
1321,1528
1321,1529
1321,1530
1321,1532
1321,1533
1321,1536
1321,1537
1321,1538
1321,1539
1321,1541
1321,1551
1321,1552
1321,1553
1321,1565
1321,1567
1321,1573
1321,1574
1321,1575
1321,1576
1321,1582
1321,1584
1321,1592
1321,1593
1321,1599
1321,1605
1321,1606
1321,1608
1321,1609
1321,1610
1321,1618
1321,1619
1321,1620
1321,1622
1321,1623
1321,1624
1321,1625
1321,1626
1321,1628
1321,1631
1321,1632
1321,1634
1321,1638
1321,1639
1321,1643
1321,1644
1321,1645
1321,1648
1321,1650
1321,1655
1321,1657
1321,1659
1321,1661
1321,1666
1321,1670
1321,1674
1321,1675
1321,1680
1321,1681
1321,1684
1321,1685
1321,1686
1321,1689
1321,1690
1321,1691
1321,1693
1321,1696
1322,1330
1322,1332
1322,1333
1322,1339
1322,1340
1322,1342
1322,1343
1322,1344
1322,1346
1322,1349
1322,1355
1322,1357
1322,1362
1322,1365
1322,1368
1322,1377
1322,1381
1322,1386
1322,1387
1322,1389
1322,1396
1322,1397
1322,1404
1322,1405
1322,1407
1322,1408
1322,1410
1322,1412
1322,1413
1322,1420
1322,1421
1322,1426
1322,1427
1322,1428
1322,1429
1322,1432
1322,1433
1322,1438
1322,1440
1322,1441
1322,1445
1322,1446
1322,1447
1322,1448
1322,1452
1322,1455
1322,1456
1322,1457
1322,1460
1322,1462
1322,1464
1322,1465
1322,1466
1322,1468
1322,1469
1322,1472
1322,1473
1322,1476
1322,1478
1322,1479
1322,1480
1322,1481
1322,1484
1322,1485
1322,1486
1322,1488
1322,1490
1322,1491
1322,1494
1322,1496
1322,1497
1322,1500
1322,1502
1322,1504
1322,1505
1322,1506
1322,1509
1322,1510
1322,1511
1322,1514
1322,1516
1322,1517
1322,1527
1322,1528
1322,1529
1322,1530
1322,1532
1322,1533
1322,1536
1322,1537
1322,1538
1322,1539
1322,1541
1322,1551
1322,1552
1322,1553
1322,1565
1322,1567
1322,1573
1322,1574
1322,1575
1322,1576
1322,1582
1322,1584
1322,1592
1322,1593
1322,1599
1322,1605
1322,1606
1322,1608
1322,1609
1322,1610
1322,1618
1322,1619
1322,1620
1322,1622
1322,1623
1322,1624
1322,1625
1322,1626
1322,1628
1322,1631
1322,1632
1322,1634
1322,1638
1322,1639
1322,1643
1322,1644
1322,1645
1322,1648
1322,1650
1322,1655
1322,1657
1322,1659
1322,1661
1322,1666
1322,1670
1322,1674
1322,1675
1322,1680
1322,1681
1322,1684
1322,1685
1322,1686
1322,1689
1322,1690
1322,1691
1322,1693
1322,1696
1323,1335
1323,1341
1323,1352
1323,1370
1323,1374
1323,1388
1323,1392
1323,1394
1323,1403
1323,1411
1323,1414
1323,1417
1323,1418
1323,1419
1323,1435
1323,1442
1323,1444
1323,1450
1323,1454
1323,1459
1323,1463
1323,1467
1323,1470
1323,1492
1323,1498
1323,1501
1323,1503
1323,1531
1323,1549
1323,1550
1323,1561
1323,1572
1323,1580
1323,1583
1323,1586
1323,1591
1323,1598
1323,1602
1323,1603
1323,1612
1323,1614
1323,1629
1323,1633
1323,1642
1323,1651
1323,1656
1323,1665
1323,1676
1323,1682
1323,1692
1323,1694
1324,1331
1324,1338
1324,1354
1324,1364
1324,1384
1324,1431
1324,1542
1325,1335
1325,1341
1325,1352
1325,1361
1325,1370
1325,1380
1325,1388
1325,1392
1325,1394
1325,1401
1325,1403
1325,1419
1325,1436
1325,1442
1325,1444
1325,1450
1325,1454
1325,1463
1325,1467
1325,1470
1325,1492
1325,1498
1325,1501
1325,1503
1325,1508
1325,1515
1325,1521
1325,1535
1325,1546
1325,1555
1325,1580
1325,1581
1325,1583
1325,1585
1325,1586
1325,1591
1325,1598
1325,1603
1325,1612
1325,1614
1325,1617
1325,1629
1325,1633
1325,1642
1325,1651
1325,1665
1325,1673
1325,1682
1325,1692
1325,1694
1326,1345
1326,1375
1326,1376
1326,1449
1326,1513
1326,1545
1326,1562
1326,1568
1326,1578
1326,1635
1327,1329
1327,1371
1327,1399
1327,1402
1327,1437
1327,1439
1327,1483
1327,1489
1327,1526
1327,1554
1327,1594
1327,1597
1327,1604
1327,1640
1328,1334
1328,1400
1328,1406
1328,1423
1328,1518
1328,1522
1328,1525
1328,1600
1328,1678
1328,1687
1329,1371
1329,1399
1329,1402
1329,1437
1329,1439
1329,1483
1329,1489
1329,1526
1329,1554
1329,1594
1329,1597
1329,1604
1329,1640
1330,1332
1330,1333
1330,1339
1330,1340
1330,1342
1330,1343
1330,1344
1330,1346
1330,1349
1330,1355
1330,1357
1330,1362
1330,1365
1330,1368
1330,1377
1330,1381
1330,1386
1330,1387
1330,1389
1330,1396
1330,1397
1330,1404
1330,1405
1330,1407
1330,1408
1330,1410
1330,1412
1330,1413
1330,1420
1330,1421
1330,1426
1330,1427
1330,1428
1330,1429
1330,1432
1330,1433
1330,1438
1330,1440
1330,1441
1330,1445
1330,1446
1330,1447
1330,1448
1330,1452
1330,1455
1330,1456
1330,1457
1330,1460
1330,1462
1330,1464
1330,1465
1330,1466
1330,1468
1330,1469
1330,1472
1330,1473
1330,1476
1330,1478
1330,1479
1330,1480
1330,1481
1330,1484
1330,1485
1330,1486
1330,1488
1330,1490
1330,1491
1330,1494
1330,1496
1330,1497
1330,1500
1330,1502
1330,1504
1330,1505
1330,1506
1330,1509
1330,1510
1330,1511
1330,1514
1330,1516
1330,1517
1330,1527
1330,1528
1330,1529
1330,1530
1330,1532
1330,1533
1330,1536
1330,1537
1330,1538
1330,1539
1330,1541
1330,1551
1330,1552
1330,1553
1330,1565
1330,1567
1330,1573
1330,1574
1330,1575
1330,1576
1330,1582
1330,1584
1330,1592
1330,1593
1330,1599
1330,1605
1330,1606
1330,1608
1330,1609
1330,1610
1330,1618
1330,1619
1330,1620
1330,1622
1330,1623
1330,1624
1330,1625
1330,1626
1330,1628
1330,1631
1330,1632
1330,1634
1330,1638
1330,1639
1330,1643
1330,1644
1330,1645
1330,1648
1330,1650
1330,1655
1330,1657
1330,1659
