Source,Target
998,1049
998,1054
998,1061
998,1069
998,1074
998,1079
998,1081
998,1085
998,1090
998,1095
998,1108
998,1113
998,1114
998,1122
998,1132
998,1141
998,1149
998,1150
998,1154
998,1160
998,1162
998,1173
998,1188
998,1190
998,1192
998,1195
998,1204
998,1210
998,1212
998,1216
998,1217
998,1233
998,1237
998,1238
998,1261
998,1264
998,1267
998,1273
998,1275
998,1289
1008,1012
1008,1018
1008,1020
1008,1035
1008,1036
1008,1043
1008,1044
1008,1049
1008,1054
1008,1061
1008,1069
1008,1074
1008,1079
1008,1081
1008,1085
1008,1090
1008,1095
1008,1108
1008,1113
1008,1114
1008,1122
1008,1132
1008,1141
1008,1149
1008,1150
1008,1154
1008,1160
1008,1162
1008,1173
1008,1188
1008,1190
1008,1192
1008,1195
1008,1204
1008,1210
1008,1212
1008,1216
1008,1217
1008,1233
1008,1237
1008,1238
1008,1261
1008,1264
1008,1267
1008,1273
1008,1275
1008,1289
1012,1018
1012,1020
1012,1035
1012,1036
1012,1043
1012,1044
1012,1049
1012,1054
1012,1061
1012,1069
1012,1074
1012,1079
1012,1081
1012,1085
1012,1090
1012,1095
1012,1108
1012,1113
1012,1114
1012,1122
1012,1132
1012,1141
1012,1149
1012,1150
1012,1154
1012,1160
1012,1162
1012,1173
1012,1188
1012,1190
1012,1192
1012,1195
1012,1204
1012,1210
1012,1212
1012,1216
1012,1217
1012,1233
1012,1237
1012,1238
1012,1261
1012,1264
1012,1267
1012,1273
1012,1275
1012,1289
1018,1020
1018,1035
1018,1036
1018,1043
1018,1044
1018,1049
1018,1054
1018,1061
1018,1069
1018,1074
1018,1079
1018,1081
1018,1085
1018,1090
1018,1095
1018,1108
1018,1113
1018,1114
1018,1122
1018,1132
1018,1141
1018,1149
1018,1150
1018,1154
1018,1160
1018,1162
1018,1173
1018,1188
1018,1190
1018,1192
1018,1195
1018,1204
1018,1210
1018,1212
1018,1216
1018,1217
1018,1233
1018,1237
1018,1238
1018,1261
1018,1264
1018,1267
1018,1273
1018,1275
1018,1289
1020,1035
1020,1036
1020,1043
1020,1044
1020,1049
1020,1054
1020,1061
1020,1069
1020,1074
1020,1079
1020,1081
1020,1085
1020,1090
1020,1095
1020,1108
1020,1113
1020,1114
1020,1122
1020,1132
1020,1141
1020,1149
1020,1150
1020,1154
1020,1160
1020,1162
1020,1173
1020,1188
1020,1190
1020,1192
1020,1195
1020,1204
1020,1210
1020,1212
1020,1216
1020,1217
1020,1233
1020,1237
1020,1238
1020,1261
1020,1264
1020,1267
1020,1273
1020,1275
1020,1289
1035,1036
1035,1043
1035,1044
1035,1049
1035,1054
1035,1061
1035,1069
1035,1074
1035,1079
1035,1081
1035,1085
1035,1090
1035,1095
1035,1108
1035,1113
1035,1114
1035,1122
1035,1132
1035,1141
1035,1149
1035,1150
1035,1154
1035,1160
1035,1162
1035,1173
1035,1188
1035,1190
1035,1192
1035,1195
1035,1204
1035,1210
1035,1212
1035,1216
1035,1217
1035,1233
1035,1237
1035,1238
1035,1261
1035,1264
1035,1267
1035,1273
1035,1275
1035,1289
1036,1043
1036,1044
1036,1049
1036,1054
1036,1061
1036,1069
1036,1074
1036,1079
1036,1081
1036,1085
1036,1090
1036,1095
1036,1108
1036,1113
1036,1114
1036,1122
1036,1132
1036,1141
1036,1149
1036,1150
1036,1154
1036,1160
1036,1162
1036,1173
1036,1188
1036,1190
1036,1192
1036,1195
1036,1204
1036,1210
1036,1212
1036,1216
1036,1217
1036,1233
1036,1237
1036,1238
1036,1261
1036,1264
1036,1267
1036,1273
1036,1275
1036,1289
1043,1044
1043,1049
1043,1054
1043,1061
1043,1069
1043,1074
1043,1079
1043,1081
1043,1085
1043,1090
1043,1095
1043,1108
1043,1113
1043,1114
1043,1122
1043,1132
1043,1141
1043,1149
1043,1150
1043,1154
1043,1160
1043,1162
1043,1173
1043,1188
1043,1190
1043,1192
1043,1195
1043,1204
1043,1210
1043,1212
1043,1216
1043,1217
1043,1233
1043,1237
1043,1238
1043,1261
1043,1264
1043,1267
1043,1273
1043,1275
1043,1289
1044,1049
1044,1054
1044,1061
1044,1069
1044,1074
1044,1079
1044,1081
1044,1085
1044,1090
1044,1095
1044,1108
1044,1113
1044,1114
1044,1122
1044,1132
1044,1141
1044,1149
1044,1150
1044,1154
1044,1160
1044,1162
1044,1173
1044,1188
1044,1190
1044,1192
1044,1195
1044,1204
1044,1210
1044,1212
1044,1216
1044,1217
1044,1233
1044,1237
1044,1238
1044,1261
1044,1264
1044,1267
1044,1273
1044,1275
1044,1289
1049,1054
1049,1061
1049,1069
1049,1074
1049,1079
1049,1081
1049,1085
1049,1090
1049,1095
1049,1108
1049,1113
1049,1114
1049,1122
1049,1132
1049,1141
1049,1149
1049,1150
1049,1154
1049,1160
1049,1162
1049,1173
1049,1188
1049,1190
1049,1192
1049,1195
1049,1204
1049,1210
1049,1212
1049,1216
1049,1217
1049,1233
1049,1237
1049,1238
1049,1261
1049,1264
1049,1267
1049,1273
1049,1275
1049,1289
1054,1061
1054,1069
1054,1074
1054,1079
1054,1081
1054,1085
1054,1090
1054,1095
1054,1108
1054,1113
1054,1114
1054,1122
1054,1132
1054,1141
1054,1149
1054,1150
1054,1154
1054,1160
1054,1162
1054,1173
1054,1188
1054,1190
1054,1192
1054,1195
1054,1204
1054,1210
1054,1212
1054,1216
1054,1217
1054,1233
1054,1237
1054,1238
1054,1261
1054,1264
1054,1267
1054,1273
1054,1275
1054,1289
1061,1069
1061,1074
1061,1079
1061,1081
1061,1085
1061,1090
1061,1095
1061,1108
1061,1113
1061,1114
1061,1122
1061,1132
1061,1141
1061,1149
1061,1150
1061,1154
1061,1160
1061,1162
1061,1173
1061,1188
1061,1190
1061,1192
1061,1195
1061,1204
1061,1210
1061,1212
1061,1216
1061,1217
1061,1233
1061,1237
1061,1238
1061,1261
1061,1264
1061,1267
1061,1273
1061,1275
1061,1289
1069,1074
1069,1079
1069,1081
1069,1085
1069,1090
1069,1095
1069,1108
1069,1113
1069,1114
1069,1122
1069,1132
1069,1141
1069,1149
1069,1150
1069,1154
1069,1160
1069,1162
1069,1173
1069,1188
1069,1190
1069,1192
1069,1195
1069,1204
1069,1210
1069,1212
1069,1216
1069,1217
1069,1233
1069,1237
1069,1238
1069,1261
1069,1264
1069,1267
1069,1273
1069,1275
1069,1289
1074,1079
1074,1081
1074,1085
1074,1090
1074,1095
1074,1108
1074,1113
1074,1114
1074,1122
1074,1132
1074,1141
1074,1149
1074,1150
1074,1154
1074,1160
1074,1162
1074,1173
1074,1188
1074,1190
1074,1192
1074,1195
1074,1204
1074,1210
1074,1212
1074,1216
1074,1217
1074,1233
1074,1237
1074,1238
1074,1261
1074,1264
1074,1267
1074,1273
1074,1275
1074,1289
1079,1081
1079,1085
1079,1090
1079,1095
1079,1108
1079,1113
1079,1114
1079,1122
1079,1132
1079,1141
1079,1149
1079,1150
1079,1154
1079,1160
1079,1162
1079,1173
1079,1188
1079,1190
1079,1192
1079,1195
1079,1204
1079,1210
1079,1212
1079,1216
1079,1217
1079,1233
1079,1237
1079,1238
1079,1261
1079,1264
1079,1267
1079,1273
1079,1275
1079,1289
1081,1085
1081,1090
1081,1095
1081,1108
1081,1113
1081,1114
1081,1122
1081,1132
1081,1141
1081,1149
1081,1150
1081,1154
1081,1160
1081,1162
1081,1173
1081,1188
1081,1190
1081,1192
1081,1195
1081,1204
1081,1210
1081,1212
1081,1216
1081,1217
1081,1233
1081,1237
1081,1238
1081,1261
1081,1264
1081,1267
1081,1273
1081,1275
1081,1289
1085,1090
1085,1095
1085,1108
1085,1113
1085,1114
1085,1122
1085,1132
1085,1141
1085,1149
1085,1150
1085,1154
1085,1160
1085,1162
1085,1173
1085,1188
1085,1190
1085,1192
1085,1195
1085,1204
1085,1210
1085,1212
1085,1216
1085,1217
1085,1233
1085,1237
1085,1238
1085,1261
1085,1264
1085,1267
1085,1273
1085,1275
1085,1289
1090,1095
1090,1108
1090,1113
1090,1114
1090,1122
1090,1132
1090,1141
1090,1149
1090,1150
1090,1154
1090,1160
1090,1162
1090,1173
1090,1188
1090,1190
1090,1192
1090,1195
1090,1204
1090,1210
1090,1212
1090,1216
1090,1217
1090,1233
1090,1237
1090,1238
1090,1261
1090,1264
1090,1267
1090,1273
1090,1275
1090,1289
1095,1108
1095,1113
1095,1114
1095,1122
1095,1132
1095,1141
1095,1149
1095,1150
1095,1154
1095,1160
1095,1162
1095,1173
1095,1188
1095,1190
1095,1192
1095,1195
1095,1204
1095,1210
1095,1212
1095,1216
1095,1217
1095,1233
1095,1237
1095,1238
1095,1261
1095,1264
1095,1267
1095,1273
1095,1275
1095,1289
1108,1113
1108,1114
1108,1122
1108,1132
1108,1141
1108,1149
1108,1150
1108,1154
1108,1160
1108,1162
1108,1173
1108,1188
1108,1190
1108,1192
1108,1195
1108,1204
1108,1210
1108,1212
1108,1216
1108,1217
1108,1233
1108,1237
1108,1238
1108,1261
1108,1264
1108,1267
1108,1273
1108,1275
1108,1289
1113,1114
1113,1122
1113,1132
1113,1141
1113,1149
1113,1150
1113,1154
1113,1160
1113,1162
1113,1173
1113,1188
1113,1190
1113,1192
1113,1195
1113,1204
1113,1210
1113,1212
1113,1216
1113,1217
1113,1233
1113,1237
1113,1238
1113,1261
1113,1264
1113,1267
1113,1273
1113,1275
1113,1289
1114,1122
1114,1132
1114,1141
1114,1149
1114,1150
1114,1154
1114,1160
1114,1162
1114,1173
1114,1188
1114,1190
1114,1192
1114,1195
1114,1204
1114,1210
1114,1212
1114,1216
1114,1217
1114,1233
1114,1237
1114,1238
1114,1261
1114,1264
1114,1267
1114,1273
1114,1275
1114,1289
1122,1132
1122,1141
1122,1149
1122,1150
1122,1154
1122,1160
1122,1162
1122,1173
1122,1188
1122,1190
1122,1192
1122,1195
1122,1204
1122,1210
1122,1212
1122,1216
1122,1217
1122,1233
1122,1237
1122,1238
1122,1261
1122,1264
1122,1267
1122,1273
1122,1275
1122,1289
1132,1141
1132,1149
1132,1150
1132,1154
1132,1160
1132,1162
1132,1173
1132,1188
1132,1190
1132,1192
1132,1195
1132,1204
1132,1210
1132,1212
1132,1216
1132,1217
1132,1233
1132,1237
1132,1238
1132,1261
1132,1264
1132,1267
1132,1273
1132,1275
1132,1289
1141,1149
1141,1150
1141,1154
1141,1160
1141,1162
1141,1173
1141,1188
1141,1190
1141,1192
1141,1195
1141,1204
1141,1210
1141,1212
1141,1216
1141,1217
1141,1233
1141,1237
1141,1238
1141,1261
1141,1264
1141,1267
1141,1273
1141,1275
1141,1289
1149,1150
1149,1154
1149,1160
1149,1162
1149,1173
1149,1188
1149,1190
1149,1192
1149,1195
1149,1204
1149,1210
1149,1212
1149,1216
1149,1217
1149,1233
1149,1237
1149,1238
1149,1261
1149,1264
1149,1267
1149,1273
1149,1275
1149,1289
1150,1154
1150,1160
1150,1162
1150,1173
1150,1188
1150,1190
1150,1192
1150,1195
1150,1204
1150,1210
1150,1212
1150,1216
1150,1217
1150,1233
1150,1237
1150,1238
1150,1261
1150,1264
1150,1267
1150,1273
1150,1275
1150,1289
1154,1160
1154,1162
1154,1173
1154,1188
1154,1190
1154,1192
1154,1195
1154,1204
1154,1210
1154,1212
1154,1216
1154,1217
1154,1233
1154,1237
1154,1238
1154,1261
1154,1264
1154,1267
1154,1273
1154,1275
1154,1289
1160,1162
1160,1173
1160,1188
1160,1190
1160,1192
1160,1195
1160,1204
1160,1210
1160,1212
1160,1216
1160,1217
1160,1233
1160,1237
1160,1238
1160,1261
1160,1264
1160,1267
1160,1273
1160,1275
1160,1289
1162,1173
1162,1188
1162,1190
1162,1192
1162,1195
1162,1204
1162,1210
1162,1212
1162,1216
1162,1217
1162,1233
1162,1237
1162,1238
1162,1261
1162,1264
1162,1267
1162,1273
1162,1275
1162,1289
1173,1188
1173,1190
1173,1192
1173,1195
1173,1204
1173,1210
1173,1212
1173,1216
1173,1217
1173,1233
1173,1237
1173,1238
1173,1261
1173,1264
1173,1267
1173,1273
1173,1275
1173,1289
1188,1190
1188,1192
1188,1195
1188,1204
1188,1210
1188,1212
1188,1216
1188,1217
1188,1233
1188,1237
1188,1238
1188,1261
1188,1264
1188,1267
1188,1273
1188,1275
1188,1289
1190,1192
1190,1195
1190,1204
1190,1210
1190,1212
1190,1216
1190,1217
1190,1233
1190,1237
1190,1238
1190,1261
1190,1264
1190,1267
1190,1273
1190,1275
1190,1289
1192,1195
1192,1204
1192,1210
1192,1212
1192,1216
1192,1217
1192,1233
1192,1237
1192,1238
1192,1261
1192,1264
1192,1267
1192,1273
1192,1275
1192,1289
1195,1204
1195,1210
1195,1212
1195,1216
1195,1217
1195,1233
1195,1237
1195,1238
1195,1261
1195,1264
1195,1267
1195,1273
1195,1275
1195,1289
1204,1210
1204,1212
1204,1216
1204,1217
1204,1233
1204,1237
1204,1238
1204,1261
1204,1264
1204,1267
1204,1273
1204,1275
1204,1289
1210,1212
1210,1216
1210,1217
1210,1233
1210,1237
1210,1238
1210,1261
1210,1264
1210,1267
1210,1273
1210,1275
1210,1289
1212,1216
1212,1217
1212,1233
1212,1237
1212,1238
1212,1261
1212,1264
1212,1267
1212,1273
1212,1275
1212,1289
1216,1217
1216,1233
1216,1237
1216,1238
1216,1261
1216,1264
1216,1267
1216,1273
1216,1275
1216,1289
1217,1233
1217,1237
1217,1238
1217,1261
1217,1264
1217,1267
1217,1273
1217,1275
1217,1289
1233,1237
1233,1238
1233,1261
1233,1264
1233,1267
1233,1273
1233,1275
1233,1289
1237,1238
1237,1261
1237,1264
1237,1267
1237,1273
1237,1275
1237,1289
1238,1261
1238,1264
1238,1267
1238,1273
1238,1275
1238,1289
1261,1264
1261,1267
1261,1273
1261,1275
1261,1289
1264,1267
1264,1273
1264,1275
1264,1289
1267,1273
1267,1275
1267,1289
1273,1275
1273,1289
1275,1289
4,19
4,33
4,40
4,69
4,90
4,95
4,112
4,129
4,132
4,139
4,157
4,160
4,197
4,316
4,326
4,334
4,347
4,367
4,405
4,409
4,421
4,428
4,442
4,448
4,457
4,465
4,469
4,493
4,505
4,509
4,510
4,512
4,515
4,527
4,562
4,582
4,597
4,636
4,648
4,674
4,702
4,705
4,706
4,721
4,727
4,734
4,739
4,777
4,789
4,791
4,800
4,839
4,867
4,875
4,886
4,911
4,940
4,969
4,972
4,1023
4,1030
4,1064
4,1091
4,1096
4,1148
4,1201
4,1219
4,1250
4,1255
4,1269
4,1276
4,1281
4,1292
19,33
19,40
19,69
19,90
19,95
19,112
19,129
19,132
19,139
19,157
19,160
19,197
19,316
19,326
19,334
19,347
19,367
19,405
19,409
19,421
19,428
19,442
19,448
19,457
19,465
19,469
19,493
19,505
19,509
19,510
19,512
19,515
19,527
19,562
19,582
19,597
19,636
19,648
19,674
19,702
19,705
19,706
19,721
19,727
19,734
19,739
19,777
19,789
19,791
19,800
19,839
19,867
19,875
19,886
19,911
19,940
19,969
19,972
19,1023
19,1030
19,1064
19,1091
19,1096
19,1148
19,1201
19,1219
19,1250
19,1255
19,1269
19,1276
19,1281
19,1292
33,40
33,69
33,90
33,95
33,112
33,129
33,132
33,139
33,157
33,160
33,197
33,316
33,326
33,334
33,347
33,367
33,405
33,409
33,421
33,428
33,442
33,448
33,457
33,465
33,469
33,493
33,505
33,509
33,510
33,512
33,515
33,527
33,562
33,582
33,597
33,636
33,648
33,674
33,702
33,705
33,706
33,721
33,727
33,734
33,739
33,777
33,789
33,791
33,800
33,839
33,867
33,875
33,886
33,911
33,940
33,969
33,972
33,1023
33,1030
33,1064
33,1091
33,1096
33,1148
33,1201
33,1219
33,1250
33,1255
33,1269
33,1276
33,1281
33,1292
40,69
40,90
40,95
40,112
40,129
40,132
40,139
40,157
40,160
40,197
40,316
40,326
40,334
40,347
40,367
40,405
40,409
40,421
40,428
40,442
40,448
40,457
40,465
40,469
40,493
40,505
40,509
40,510
40,512
40,515
40,527
40,562
40,582
40,597
40,636
40,648
40,674
40,702
40,705
40,706
40,721
40,727
40,734
40,739
40,777
40,789
40,791
40,800
40,839
40,867
40,875
40,886
40,911
40,940
40,969
40,972
40,1023
40,1030
40,1064
40,1091
40,1096
40,1148
40,1201
40,1219
40,1250
40,1255
40,1269
40,1276
40,1281
40,1292
69,90
69,95
69,112
69,129
69,132
69,139
69,157
69,160
69,197
69,316
69,326
69,334
69,347
69,367
69,405
69,409
69,421
69,428
69,442
69,448
69,457
69,465
69,469
69,493
69,505
69,509
69,510
69,512
69,515
69,527
69,562
69,582
69,597
69,636
69,648
69,674
69,702
69,705
69,706
69,721
69,727
69,734
69,739
69,777
69,789
69,791
69,800
69,839
69,867
69,875
69,886
69,911
69,940
69,969
69,972
69,1023
69,1030
69,1064
69,1091
69,1096
69,1148
69,1201
69,1219
69,1250
69,1255
69,1269
69,1276
69,1281
69,1292
90,95
90,112
90,129
90,132
90,139
90,157
90,160
90,197
90,316
90,326
90,334
90,347
90,367
90,405
90,409
90,421
90,428
90,442
90,448
90,457
90,465
90,469
90,493
90,505
90,509
90,510
90,512
90,515
90,527
90,562
90,582
90,597
90,636
90,648
90,674
90,702
90,705
90,706
90,721
90,727
90,734
90,739
90,777
90,789
90,791
90,800
90,839
90,867
90,875
90,886
90,911
90,940
90,969
90,972
90,1023
90,1030
90,1064
90,1091
90,1096
90,1148
90,1201
90,1219
90,1250
90,1255
90,1269
90,1276
90,1281
90,1292
95,112
95,129
95,132
95,139
95,157
95,160
95,197
95,316
95,326
95,334
95,347
95,367
95,405
95,409
95,421
95,428
95,442
95,448
95,457
95,465
95,469
95,493
95,505
95,509
95,510
95,512
95,515
95,527
95,562
95,582
95,597
95,636
95,648
95,674
95,702
95,705
95,706
95,721
95,727
95,734
95,739
95,777
95,789
95,791
95,800
95,839
95,867
95,875
95,886
95,911
95,940
95,969
95,972
95,1023
95,1030
95,1064
95,1091
95,1096
95,1148
95,1201
95,1219
95,1250
95,1255
95,1269
95,1276
95,1281
95,1292
112,129
112,132
112,139
112,157
112,160
112,197
112,316
112,326
112,334
112,347
112,367
112,405
112,409
112,421
112,428
112,442
112,448
112,457
112,465
112,469
112,493
112,505
112,509
112,510
112,512
112,515
112,527
112,562
112,582
112,597
112,636
112,648
112,674
112,702
112,705
112,706
112,721
112,727
112,734
112,739
112,777
112,789
112,791
112,800
112,839
112,867
112,875
112,886
112,911
112,940
112,969
112,972
112,1023
112,1030
112,1064
112,1091
112,1096
112,1148
112,1201
112,1219
112,1250
112,1255
112,1269
112,1276
112,1281
112,1292
129,132
129,139
129,157
129,160
129,197
129,316
129,326
129,334
129,347
129,367
129,405
129,409
129,421
129,428
129,442
129,448
129,457
129,465
129,469
129,493
129,505
129,509
129,510
129,512
129,515
129,527
129,562
129,582
129,597
129,636
129,648
129,674
129,702
129,705
129,706
129,721
129,727
129,734
129,739
129,777
129,789
129,791
129,800
129,839
129,867
129,875
129,886
129,911
129,940
129,969
129,972
129,1023
129,1030
129,1064
129,1091
129,1096
129,1148
129,1201
129,1219
129,1250
129,1255
129,1269
129,1276
129,1281
129,1292
132,139
132,157
132,160
132,197
132,316
132,326
132,334
132,347
132,367
132,405
132,409
132,421
132,428
132,442
132,448
132,457
132,465
132,469
132,493
132,505
132,509
132,510
132,512
132,515
132,527
132,562
132,582
132,597
132,636
132,648
132,674
132,702
132,705
132,706
132,721
132,727
132,734
132,739
132,777
132,789
132,791
132,800
132,839
132,867
132,875
132,886
132,911
132,940
132,969
132,972
132,1023
132,1030
132,1064
132,1091
132,1096
132,1148
132,1201
132,1219
132,1250
132,1255
132,1269
132,1276
132,1281
132,1292
139,157
139,160
139,197
139,316
139,326
139,334
139,347
139,367
139,405
139,409
139,421
139,428
139,442
139,448
139,457
139,465
139,469
139,493
139,505
139,509
139,510
139,512
139,515
139,527
139,562
139,582
139,597
139,636
139,648
139,674
139,702
139,705
139,706
139,721
139,727
139,734
139,739
139,777
139,789
139,791
139,800
139,839
139,867
139,875
139,886
139,911
139,940
139,969
139,972
139,1023
139,1030
139,1064
139,1091
139,1096
139,1148
139,1201
139,1219
139,1250
139,1255
139,1269
139,1276
139,1281
139,1292
157,160
157,197
157,316
157,326
157,334
157,347
157,367
157,405
157,409
157,421
157,428
157,442
157,448
157,457
157,465
157,469
157,493
157,505
157,509
157,510
157,512
157,515
157,527
157,562
157,582
157,597
157,636
157,648
157,674
157,702
157,705
157,706
157,721
157,727
157,734
157,739
157,777
157,789
157,791
157,800
157,839
157,867
157,875
157,886
157,911
157,940
157,969
157,972
157,1023
157,1030
157,1064
157,1091
157,1096
157,1148
157,1201
157,1219
157,1250
157,1255
157,1269
157,1276
157,1281
157,1292
160,197
160,316
160,326
160,334
160,347
160,367
160,405
160,409
160,421
160,428
160,442
160,448
160,457
160,465
160,469
160,493
160,505
160,509
160,510
160,512
160,515
160,527
160,562
160,582
160,597
160,636
160,648
160,674
160,702
160,705
160,706
160,721
160,727
160,734
160,739
160,777
160,789
160,791
160,800
160,839
160,867
160,875
160,886
160,911
160,940
160,969
160,972
160,1023
160,1030
160,1064
160,1091
160,1096
160,1148
160,1201
160,1219
160,1250
160,1255
160,1269
160,1276
160,1281
160,1292
197,316
197,326
197,334
197,347
197,367
197,405
197,409
197,421
197,428
197,442
197,448
197,457
197,465
197,469
197,493
197,505
197,509
197,510
197,512
197,515
197,527
197,562
197,582
197,597
197,636
197,648
197,674
197,702
197,705
197,706
197,721
197,727
197,734
197,739
197,777
197,789
197,791
197,800
197,839
197,867
197,875
197,886
197,911
197,940
197,969
197,972
197,1023
197,1030
197,1064
197,1091
197,1096
197,1148
197,1201
197,1219
197,1250
197,1255
197,1269
197,1276
197,1281
197,1292
316,326
316,334
316,347
316,367
316,405
316,409
316,421
316,428
316,442
316,448
316,457
316,465
316,469
316,493
316,505
316,509
316,510
316,512
316,515
316,527
316,562
316,582
316,597
316,636
316,648
316,674
316,702
316,705
316,706
316,721
316,727
316,734
316,739
316,777
316,789
316,791
316,800
316,839
316,867
316,875
316,886
316,911
316,940
316,969
316,972
316,1023
316,1030
316,1064
316,1091
316,1096
316,1148
316,1201
316,1219
316,1250
316,1255
316,1269
316,1276
316,1281
316,1292
326,334
326,347
326,367
326,405
326,409
326,421
326,428
326,442
326,448
326,457
326,465
326,469
326,493
326,505
326,509
326,510
326,512
326,515
326,527
326,562
326,582
326,597
326,636
326,648
326,674
326,702
326,705
326,706
326,721
326,727
326,734
326,739
326,777
326,789
326,791
326,800
326,839
326,867
326,875
326,886
326,911
326,940
326,969
326,972
326,1023
326,1030
326,1064
326,1091
326,1096
326,1148
326,1201
326,1219
326,1250
326,1255
326,1269
326,1276
326,1281
326,1292
334,347
334,367
334,405
334,409
334,421
334,428
334,442
334,448
334,457
334,465
334,469
334,493
334,505
334,509
334,510
334,512
334,515
334,527
334,562
334,582
334,597
334,636
334,648
334,674
334,702
334,705
334,706
334,721
334,727
334,734
334,739
334,777
334,789
334,791
334,800
334,839
334,867
334,875
334,886
334,911
334,940
334,969
334,972
334,1023
334,1030
334,1064
334,1091
334,1096
334,1148
334,1201
334,1219
334,1250
334,1255
334,1269
334,1276
334,1281
334,1292
347,367
347,405
347,409
347,421
347,428
347,442
347,448
347,457
347,465
347,469
347,493
347,505
347,509
347,510
347,512
347,515
347,527
347,562
347,582
347,597
347,636
347,648
347,674
347,702
347,705
347,706
347,721
347,727
347,734
347,739
347,777
347,789
347,791
347,800
347,839
347,867
347,875
347,886
347,911
347,940
347,969
347,972
347,1023
347,1030
347,1064
347,1091
347,1096
347,1148
347,1201
347,1219
347,1250
347,1255
347,1269
347,1276
347,1281
347,1292
367,405
367,409
367,421
367,428
367,442
367,448
367,457
367,465
367,469
367,493
367,505
367,509
367,510
367,512
367,515
367,527
367,562
367,582
367,597
367,636
367,648
367,674
367,702
367,705
367,706
367,721
367,727
367,734
367,739
367,777
367,789
367,791
367,800
367,839
367,867
367,875
367,886
367,911
367,940
367,969
367,972
367,1023
367,1030
367,1064
367,1091
367,1096
367,1148
367,1201
367,1219
367,1250
367,1255
367,1269
367,1276
367,1281
367,1292
405,409
405,421
405,428
405,442
405,448
405,457
405,465
405,469
405,493
405,505
405,509
405,510
405,512
405,515
405,527
405,562
405,582
405,597
405,636
405,648
405,674
405,702
405,705
405,706
405,721
405,727
405,734
405,739
405,777
405,789
405,791
405,800
405,839
405,867
405,875
405,886
405,911
405,940
405,969
405,972
405,1023
405,1030
405,1064
405,1091
405,1096
405,1148
405,1201
405,1219
405,1250
405,1255
405,1269
405,1276
405,1281
405,1292
409,421
409,428
409,442
409,448
409,457
409,465
409,469
409,493
409,505
409,509
409,510
409,512
409,515
409,527
409,562
409,582
409,597
409,636
409,648
409,674
409,702
409,705
409,706
409,721
409,727
409,734
409,739
409,777
409,789
409,791
409,800
409,839
409,867
409,875
409,886
409,911
409,940
409,969
409,972
409,1023
409,1030
409,1064
409,1091
409,1096
409,1148
409,1201
409,1219
409,1250
409,1255
409,1269
409,1276
409,1281
409,1292
421,428
421,442
421,448
421,457
421,465
421,469
421,493
421,505
421,509
421,510
421,512
421,515
421,527
421,562
421,582
421,597
421,636
421,648
421,674
421,702
421,705
421,706
421,721
421,727
421,734
421,739
421,777
421,789
421,791
421,800
421,839
421,867
421,875
421,886
421,911
421,940
421,969
421,972
421,1023
421,1030
421,1064
421,1091
421,1096
421,1148
421,1201
421,1219
421,1250
421,1255
421,1269
421,1276
421,1281
421,1292
428,442
428,448
428,457
428,465
428,469
428,493
428,505
428,509
428,510
428,512
428,515
428,527
428,562
428,582
428,597
428,636
428,648
428,674
428,702
428,705
428,706
428,721
428,727
428,734
428,739
428,777
428,789
428,791
428,800
428,839
428,867
428,875
428,886
428,911
428,940
428,969
428,972
428,1023
428,1030
428,1064
428,1091
428,1096
428,1148
428,1201
428,1219
428,1250
428,1255
428,1269
428,1276
428,1281
428,1292
442,448
442,457
442,465
442,469
442,493
442,505
442,509
442,510
442,512
442,515
442,527
442,562
442,582
442,597
442,636
442,648
442,674
442,702
442,705
442,706
442,721
442,727
442,734
442,739
442,777
442,789
442,791
442,800
442,839
442,867
442,875
442,886
442,911
442,940
442,969
442,972
442,1023
442,1030
442,1064
442,1091
442,1096
442,1148
442,1201
442,1219
442,1250
442,1255
442,1269
442,1276
442,1281
442,1292
448,457
448,465
448,469
448,493
448,505
448,509
448,510
448,512
448,515
448,527
448,562
448,582
448,597
448,636
448,648
448,674
448,702
448,705
448,706
448,721
448,727
448,734
448,739
448,777
448,789
448,791
448,800
448,839
448,867
448,875
448,886
448,911
448,940
448,969
448,972
448,1023
448,1030
448,1064
448,1091
448,1096
448,1148
448,1201
448,1219
448,1250
448,1255
448,1269
448,1276
448,1281
448,1292
457,465
457,469
457,493
457,505
457,509
457,510
457,512
457,515
457,527
457,562
457,582
457,597
457,636
457,648
457,674
457,702
457,705
457,706
457,721
457,727
457,734
457,739
457,777
457,789
457,791
457,800
457,839
457,867
457,875
457,886
457,911
457,940
457,969
457,972
457,1023
457,1030
457,1064
457,1091
457,1096
457,1148
457,1201
457,1219
457,1250
457,1255
457,1269
457,1276
457,1281
457,1292
465,469
465,493
465,505
465,509
465,510
465,512
465,515
465,527
465,562
465,582
465,597
465,636
465,648
465,674
465,702
465,705
465,706
465,721
465,727
465,734
465,739
465,777
465,789
465,791
465,800
465,839
465,867
465,875
465,886
465,911
465,940
465,969
465,972
465,1023
465,1030
465,1064
465,1091
465,1096
465,1148
465,1201
465,1219
465,1250
465,1255
465,1269
465,1276
465,1281
465,1292
469,493
469,505
469,509
469,510
469,512
469,515
469,527
469,562
469,582
469,597
469,636
469,648
469,674
469,702
469,705
469,706
469,721
469,727
469,734
469,739
469,777
469,789
469,791
469,800
469,839
469,867
469,875
469,886
469,911
469,940
469,969
469,972
469,1023
469,1030
469,1064
469,1091
469,1096
469,1148
469,1201
469,1219
