Source,Target
876,1332
876,1338
876,1340
876,1354
876,1357
876,1361
877,886
877,936
877,938
879,937
879,1064
879,1309
879,1360
880,989
881,882
881,922
881,1068
881,1095
882,922
882,1068
882,1095
883,980
883,1074
883,1323
884,889
884,919
884,942
884,944
884,946
884,947
884,948
884,952
884,955
884,961
884,970
884,978
884,1010
884,1040
884,1042
884,1050
884,1053
884,1054
884,1065
884,1067
884,1070
884,1071
884,1073
884,1093
884,1098
884,1102
884,1112
884,1120
884,1134
884,1138
884,1145
884,1154
884,1186
884,1201
884,1202
884,1208
884,1215
884,1218
884,1228
884,1235
884,1239
884,1241
884,1253
884,1262
884,1269
884,1279
884,1319
884,1329
884,1336
884,1339
884,1358
884,1359
885,886
885,887
885,892
885,897
885,912
885,916
885,930
885,935
885,936
885,938
885,939
885,940
885,954
885,957
885,959
885,962
885,963
885,968
885,969
885,977
885,984
885,988
885,996
885,1000
885,1008
885,1009
885,1018
885,1019
885,1036
885,1037
885,1044
885,1057
885,1059
885,1078
885,1085
885,1088
885,1090
885,1100
885,1114
885,1117
885,1128
885,1129
885,1144
885,1146
885,1150
885,1155
885,1159
885,1162
885,1164
885,1167
885,1177
885,1180
885,1181
885,1188
885,1192
885,1195
885,1196
885,1200
885,1203
885,1204
885,1206
885,1224
885,1229
885,1230
885,1231
885,1238
885,1240
885,1255
885,1258
885,1261
885,1264
885,1271
885,1278
885,1286
885,1294
885,1295
885,1299
885,1310
885,1318
885,1327
885,1330
885,1332
885,1338
885,1340
885,1354
885,1357
885,1361
886,892
886,897
886,912
886,935
886,936
886,938
886,940
886,957
886,959
886,962
886,968
886,984
886,988
886,991
886,1000
886,1008
886,1009
886,1018
886,1019
886,1037
886,1057
886,1059
886,1078
886,1100
886,1114
886,1129
886,1144
886,1150
886,1155
886,1159
886,1162
886,1164
886,1167
886,1177
886,1180
886,1181
886,1188
886,1192
886,1195
886,1196
886,1200
886,1203
886,1204
886,1206
886,1224
886,1229
886,1230
886,1238
886,1240
886,1255
886,1258
886,1261
886,1264
886,1271
886,1286
886,1294
886,1299
886,1310
886,1318
886,1327
886,1332
886,1338
886,1357
886,1361
887,892
887,897
887,912
887,916
887,930
887,935
887,940
887,954
887,957
887,959
887,962
887,963
887,968
887,969
887,977
887,984
887,988
887,996
887,1000
887,1008
887,1009
887,1018
887,1019
887,1037
887,1044
887,1057
887,1059
887,1078
887,1085
887,1088
887,1090
887,1100
887,1108
887,1114
887,1118
887,1128
887,1129
887,1144
887,1146
887,1150
887,1155
887,1159
887,1162
887,1164
887,1167
887,1177
887,1180
887,1181
887,1188
887,1192
887,1193
887,1195
887,1196
887,1200
887,1203
887,1204
887,1206
887,1224
887,1229
887,1230
887,1231
887,1238
887,1240
887,1255
887,1258
887,1261
887,1264
887,1271
887,1278
887,1286
887,1294
887,1299
887,1310
887,1314
887,1318
887,1327
887,1330
887,1332
887,1338
887,1340
887,1354
887,1357
887,1361
888,901
888,918
888,967
888,973
888,975
888,990
888,993
888,999
888,1001
888,1005
888,1011
888,1014
888,1020
888,1022
888,1043
888,1058
888,1072
888,1083
888,1103
888,1104
888,1106
888,1107
888,1123
888,1132
888,1135
888,1143
888,1166
888,1169
888,1172
888,1178
888,1179
888,1194
888,1219
888,1223
888,1226
888,1244
888,1256
888,1267
888,1274
888,1282
888,1288
888,1300
888,1304
888,1307
888,1313
888,1322
888,1337
888,1351
889,942
889,944
889,946
889,947
889,948
889,952
889,955
889,961
889,970
889,978
889,1010
889,1040
889,1042
889,1050
889,1053
889,1054
889,1065
889,1067
889,1071
889,1073
889,1093
889,1098
889,1102
889,1112
889,1120
889,1138
889,1145
889,1154
889,1186
889,1201
889,1202
889,1208
889,1215
889,1218
889,1228
889,1235
889,1239
889,1241
889,1253
889,1262
889,1279
889,1319
889,1329
889,1336
889,1339
889,1358
890,895
890,896
890,915
890,925
890,926
890,928
890,933
890,964
890,981
890,997
890,998
890,1029
890,1030
890,1033
890,1062
890,1089
890,1115
890,1116
890,1148
890,1156
890,1158
890,1173
890,1207
890,1210
890,1222
890,1234
890,1248
890,1285
890,1297
890,1301
890,1306
890,1334
890,1344
890,1364
891,895
891,896
891,915
891,925
891,926
891,928
891,933
891,964
891,981
891,997
891,998
891,1029
891,1033
891,1062
891,1076
891,1089
891,1115
891,1116
891,1148
891,1156
891,1173
891,1207
891,1210
891,1222
891,1234
891,1248
891,1285
891,1297
891,1301
891,1306
891,1344
891,1364
892,897
892,912
892,916
892,930
892,935
892,936
892,938
892,939
892,940
892,954
892,957
892,959
892,962
892,963
892,968
892,969
892,977
892,984
892,988
892,996
892,1000
892,1008
892,1009
892,1018
892,1019
892,1036
892,1037
892,1044
892,1057
892,1059
892,1078
892,1085
892,1088
892,1090
892,1100
892,1114
892,1117
892,1128
892,1129
892,1144
892,1146
892,1150
892,1155
892,1159
892,1162
892,1164
892,1167
892,1177
892,1180
892,1181
892,1188
892,1192
892,1195
892,1196
892,1200
892,1203
892,1204
892,1206
892,1224
892,1229
892,1230
892,1231
892,1238
892,1240
892,1255
892,1258
892,1261
892,1264
892,1271
892,1278
892,1286
892,1294
892,1295
892,1299
892,1310
892,1318
892,1327
892,1330
892,1332
892,1338
892,1340
892,1354
892,1357
892,1361
893,994
893,1352
894,956
894,1028
894,1153
894,1246
894,1259
895,896
895,902
895,915
895,925
895,926
895,928
895,933
895,964
895,981
895,997
895,998
895,1029
895,1033
895,1062
895,1076
895,1089
895,1115
895,1116
895,1119
895,1148
895,1156
895,1158
895,1173
895,1207
895,1210
895,1222
895,1234
895,1248
895,1285
895,1297
895,1301
895,1303
895,1306
895,1334
895,1344
895,1364
896,902
896,915
896,925
896,926
896,928
896,933
896,964
896,981
896,997
896,998
896,1029
896,1033
896,1062
896,1076
896,1089
896,1115
896,1116
896,1119
896,1148
896,1156
896,1158
896,1173
896,1207
896,1210
896,1222
896,1234
896,1248
896,1285
896,1297
896,1301
896,1303
896,1306
896,1334
896,1344
896,1364
897,912
897,916
897,930
897,935
897,936
897,938
897,939
897,940
897,954
897,957
897,959
897,962
897,963
897,968
897,969
897,977
897,984
897,988
897,996
897,1000
897,1008
897,1009
897,1018
897,1019
897,1036
897,1037
897,1044
897,1057
897,1059
897,1078
897,1085
897,1088
897,1090
897,1100
897,1114
897,1117
897,1128
897,1129
897,1144
897,1146
897,1150
897,1155
897,1159
897,1162
897,1164
897,1167
897,1177
897,1180
897,1181
897,1188
897,1192
897,1195
897,1196
897,1200
897,1203
897,1204
897,1206
897,1224
897,1229
897,1230
897,1231
897,1238
897,1240
897,1255
897,1258
897,1261
897,1264
897,1271
897,1278
897,1286
897,1294
897,1295
897,1299
897,1310
897,1318
897,1327
897,1330
897,1332
897,1338
897,1340
897,1354
897,1357
897,1361
898,1006
898,1109
898,1121
898,1136
898,1199
899,1061
900,906
900,908
900,931
900,986
900,995
900,1023
900,1025
900,1035
900,1048
900,1051
900,1081
900,1086
900,1087
900,1105
900,1124
900,1127
900,1131
900,1157
900,1168
900,1190
900,1212
900,1236
900,1237
900,1251
900,1266
900,1281
900,1287
900,1302
900,1312
901,918
901,967
901,973
901,975
901,990
901,993
901,999
901,1001
901,1005
901,1011
901,1014
901,1020
901,1022
901,1043
901,1058
901,1072
901,1083
901,1103
901,1104
901,1106
901,1107
901,1123
901,1135
901,1143
901,1166
901,1169
901,1172
901,1178
901,1179
901,1194
901,1219
901,1223
901,1226
901,1244
901,1256
901,1274
901,1282
901,1288
901,1307
901,1322
901,1337
901,1351
902,915
902,925
902,926
902,928
902,964
902,981
902,997
902,998
902,1029
902,1033
902,1062
902,1089
902,1115
902,1116
902,1119
902,1148
902,1173
902,1207
902,1210
902,1222
902,1234
902,1248
902,1297
902,1301
902,1306
902,1344
902,1364
903,924
903,949
903,951
903,971
903,974
903,976
903,1002
903,1026
903,1111
903,1126
903,1137
903,1149
903,1152
903,1249
903,1265
903,1283
903,1290
903,1317
903,1320
903,1348
903,1353
903,1370
904,1335
904,1346
905,958
905,1031
905,1094
905,1325
906,908
906,931
906,986
906,995
906,1023
906,1025
906,1035
906,1048
906,1051
906,1081
906,1086
906,1087
906,1105
906,1124
906,1127
906,1131
906,1157
906,1168
906,1190
906,1212
906,1236
906,1237
906,1251
906,1266
906,1281
906,1287
906,1302
906,1312
907,1039
907,1049
907,1130
908,931
908,986
908,995
908,1023
908,1025
908,1035
908,1048
908,1051
908,1081
908,1086
908,1087
908,1105
908,1124
908,1127
908,1131
908,1157
908,1168
908,1190
908,1212
908,1236
908,1237
908,1251
908,1266
908,1281
908,1287
908,1302
908,1312
909,1097
909,1191
909,1247
910,917
910,1046
910,1077
910,1082
910,1289
910,1315
910,1326
911,972
911,1063
912,916
912,930
912,935
912,936
912,938
912,940
912,954
912,957
912,959
912,960
912,962
912,963
912,968
912,982
912,984
912,988
912,996
912,1000
912,1008
912,1009
912,1018
912,1019
912,1037
912,1044
912,1057
912,1059
912,1078
912,1085
912,1100
912,1114
912,1129
912,1133
912,1144
912,1146
912,1150
912,1155
912,1159
912,1162
912,1164
912,1167
912,1177
912,1180
912,1181
912,1188
912,1192
912,1195
912,1196
912,1200
912,1203
912,1204
912,1206
912,1224
912,1229
912,1230
912,1238
912,1240
912,1255
912,1258
912,1261
912,1264
912,1271
912,1278
912,1286
912,1294
912,1299
912,1310
912,1318
912,1327
912,1330
912,1332
912,1338
912,1340
912,1354
912,1357
912,1361
913,1113
913,1232
913,1321
913,1347
914,1099
914,1217
914,1284
915,925
915,926
915,928
915,933
915,964
915,981
915,997
915,998
915,1029
915,1033
915,1062
915,1076
915,1089
915,1115
915,1116
915,1119
915,1148
915,1156
915,1158
915,1173
915,1207
915,1210
915,1222
915,1234
915,1248
915,1285
915,1297
915,1301
915,1303
915,1306
915,1334
915,1344
915,1364
916,930
916,935
916,940
916,954
916,957
916,959
916,962
916,963
916,968
916,969
916,977
916,984
916,988
916,996
916,1000
916,1008
916,1009
916,1018
916,1019
916,1037
916,1044
916,1057
916,1059
916,1078
916,1085
916,1088
916,1090
916,1100
916,1114
916,1128
916,1129
916,1144
916,1146
916,1150
916,1155
916,1159
916,1162
916,1164
916,1167
916,1177
916,1180
916,1181
916,1188
916,1192
916,1195
916,1196
916,1200
916,1203
916,1204
916,1206
916,1224
916,1229
916,1230
916,1231
916,1238
916,1240
916,1255
916,1258
916,1261
916,1264
916,1271
916,1278
916,1286
916,1294
916,1299
916,1310
916,1318
916,1327
916,1330
916,1332
916,1338
916,1340
916,1354
916,1357
916,1361
917,1046
917,1077
917,1082
917,1289
917,1315
917,1326
918,967
918,973
918,975
918,990
918,993
918,999
918,1001
918,1005
918,1011
918,1014
918,1020
918,1022
918,1043
918,1058
918,1072
918,1083
918,1103
918,1104
918,1106
918,1107
918,1123
918,1132
918,1135
918,1143
918,1166
918,1169
918,1172
918,1178
918,1179
918,1194
918,1219
918,1223
918,1226
918,1244
918,1256
918,1267
918,1274
918,1282
918,1288
918,1300
918,1304
918,1307
918,1313
918,1322
918,1337
918,1351
919,942
919,944
919,946
919,947
919,952
919,955
919,970
919,978
919,1010
919,1040
919,1050
919,1053
919,1054
919,1067
919,1070
919,1073
919,1098
919,1102
919,1120
919,1138
919,1145
919,1154
919,1186
919,1201
919,1202
919,1208
919,1218
919,1235
919,1239
919,1241
919,1253
919,1262
919,1269
919,1279
919,1319
919,1329
919,1336
919,1339
919,1358
920,1003
920,1056
920,1161
920,1242
920,1260
920,1273
920,1343
922,1068
922,1095
923,945
924,949
924,951
924,971
924,974
924,976
924,1002
924,1026
924,1111
924,1126
924,1137
924,1149
924,1152
924,1249
924,1265
924,1283
924,1290
924,1317
924,1320
924,1348
924,1353
924,1370
925,926
925,928
925,933
925,964
925,981
925,997
925,998
925,1029
925,1033
925,1062
925,1076
925,1089
925,1115
925,1116
925,1119
925,1148
925,1156
925,1158
925,1173
925,1207
925,1210
925,1222
925,1234
925,1248
925,1285
925,1297
925,1301
925,1303
925,1306
925,1334
925,1344
925,1364
926,928
926,933
926,964
926,981
926,997
926,998
926,1029
926,1033
926,1062
926,1076
926,1089
926,1115
926,1116
926,1119
926,1148
926,1156
926,1158
926,1173
926,1207
926,1210
926,1222
926,1234
926,1248
926,1285
926,1297
926,1301
926,1303
926,1306
926,1334
926,1344
926,1364
927,966
927,1141
927,1175
927,1184
928,933
928,964
928,981
928,997
928,998
928,1029
928,1033
928,1062
928,1076
928,1089
928,1115
928,1116
928,1119
928,1148
928,1156
928,1158
928,1173
928,1207
928,1210
928,1222
928,1234
928,1248
928,1285
928,1297
928,1301
928,1303
928,1306
928,1334
928,1344
928,1364
929,992
929,1324
930,935
930,940
930,954
930,957
930,959
930,962
930,963
930,968
930,984
930,988
930,996
930,1000
930,1008
930,1009
930,1018
930,1019
930,1037
930,1044
930,1057
930,1059
930,1078
930,1085
930,1100
930,1114
930,1129
930,1144
930,1146
930,1150
930,1155
930,1159
930,1162
930,1164
930,1167
930,1177
930,1180
930,1181
930,1188
930,1192
930,1195
930,1196
930,1200
930,1203
930,1204
930,1206
930,1224
930,1229
930,1230
930,1238
930,1240
930,1255
930,1258
930,1261
930,1264
930,1271
930,1278
930,1286
930,1294
930,1299
930,1310
930,1318
930,1327
930,1330
930,1332
930,1338
930,1340
930,1354
930,1357
930,1361
931,986
931,995
931,1023
931,1025
931,1035
931,1048
931,1051
931,1081
931,1087
931,1105
931,1124
931,1127
931,1131
931,1157
931,1168
931,1190
931,1212
931,1237
931,1266
931,1281
931,1287
931,1302
931,1312
932,965
932,1139
932,1171
932,1342
933,964
933,981
933,997
933,998
933,1029
933,1030
933,1033
933,1062
933,1076
933,1089
933,1115
933,1116
933,1148
933,1156
933,1173
933,1207
933,1210
933,1222
933,1234
933,1248
933,1285
933,1297
933,1301
933,1306
933,1344
933,1364
934,1013
935,936
935,938
935,939
935,940
935,954
935,957
935,959
935,962
935,963
935,968
935,969
935,977
935,984
935,988
935,996
935,1000
935,1008
935,1009
935,1018
935,1019
935,1036
935,1037
935,1044
935,1057
935,1059
935,1078
935,1085
935,1088
935,1090
935,1100
935,1114
935,1117
935,1128
935,1129
935,1144
935,1146
935,1150
935,1155
935,1159
935,1162
935,1164
935,1167
935,1177
935,1180
935,1181
935,1188
935,1192
935,1195
935,1196
935,1200
935,1203
935,1204
935,1206
935,1224
935,1229
935,1230
935,1231
935,1238
935,1240
935,1255
935,1258
935,1261
935,1264
935,1271
935,1278
935,1286
935,1294
935,1295
935,1299
935,1310
935,1318
935,1327
935,1330
935,1332
935,1338
935,1340
935,1354
935,1357
935,1361
936,938
936,940
936,957
936,959
936,962
936,968
936,984
936,988
936,991
936,1000
936,1008
936,1009
936,1018
936,1019
936,1037
936,1057
936,1059
936,1078
936,1100
936,1114
936,1129
936,1144
936,1150
936,1155
936,1159
936,1162
936,1164
936,1167
936,1177
936,1180
936,1181
936,1188
936,1192
936,1195
936,1196
936,1200
936,1203
936,1204
936,1206
936,1224
936,1229
936,1230
936,1238
936,1240
936,1255
936,1258
936,1261
936,1264
936,1271
936,1286
936,1294
936,1299
936,1310
936,1318
936,1327
936,1332
936,1338
936,1357
936,1361
937,1064
937,1309
937,1360
938,940
938,957
938,959
938,962
938,968
938,984
938,988
938,991
938,1000
938,1008
938,1009
938,1018
938,1019
938,1037
938,1057
938,1059
938,1078
938,1100
938,1114
938,1129
938,1144
938,1150
938,1155
938,1159
938,1162
938,1164
938,1167
938,1177
938,1180
938,1181
938,1188
938,1192
938,1195
938,1196
938,1200
938,1203
938,1204
938,1206
938,1224
938,1229
938,1230
938,1238
938,1240
938,1255
938,1258
938,1261
938,1264
938,1271
938,1286
938,1294
938,1299
938,1310
938,1318
938,1327
938,1332
938,1338
938,1357
938,1361
939,940
939,957
939,959
939,962
939,968
939,988
939,991
939,1000
939,1008
939,1009
939,1018
939,1019
939,1037
939,1057
939,1059
939,1078
939,1100
939,1114
939,1117
939,1144
939,1150
939,1155
939,1159
939,1162
939,1164
939,1167
939,1177
939,1180
939,1181
939,1188
939,1192
939,1195
939,1196
939,1200
939,1203
939,1204
939,1206
939,1224
939,1229
939,1230
939,1238
939,1240
939,1255
939,1258
939,1261
939,1264
939,1271
939,1286
939,1294
939,1295
939,1299
939,1310
939,1318
939,1327
939,1330
939,1332
939,1338
939,1340
939,1357
939,1361
940,954
940,957
940,959
940,962
940,963
940,968
940,969
940,977
940,984
940,988
940,996
940,1000
940,1008
940,1009
940,1018
940,1019
940,1036
940,1037
940,1044
940,1057
940,1059
940,1078
940,1085
940,1088
940,1090
940,1100
940,1114
940,1117
940,1128
940,1129
940,1144
940,1146
940,1150
940,1155
940,1159
940,1162
940,1164
940,1167
940,1177
940,1180
940,1181
940,1188
940,1192
940,1195
940,1196
940,1200
940,1203
940,1204
940,1206
940,1224
940,1229
940,1230
940,1231
940,1238
940,1240
940,1255
940,1258
940,1261
940,1264
940,1271
940,1278
940,1286
940,1294
940,1295
940,1299
940,1310
940,1318
940,1327
940,1330
940,1332
940,1338
940,1340
940,1354
940,1357
940,1361
942,944
942,946
942,947
942,948
942,952
942,955
942,961
942,970
942,978
942,1010
942,1040
942,1042
942,1050
942,1053
942,1054
942,1065
942,1067
942,1070
942,1071
942,1073
942,1093
942,1098
942,1102
942,1112
942,1120
942,1134
942,1138
942,1145
942,1154
942,1186
942,1201
942,1202
942,1208
942,1215
942,1218
942,1228
942,1235
942,1239
942,1241
942,1253
942,1262
942,1269
942,1279
942,1319
942,1329
942,1336
942,1339
942,1358
942,1359
944,946
944,947
944,948
944,952
944,955
944,961
944,970
944,978
944,1010
944,1040
944,1042
944,1050
944,1053
944,1054
944,1065
944,1067
944,1070
944,1071
944,1073
944,1093
944,1098
944,1102
944,1112
944,1120
944,1134
944,1138
944,1145
944,1154
944,1186
944,1201
944,1202
944,1208
944,1215
944,1218
944,1228
944,1235
944,1239
944,1241
944,1253
944,1262
944,1269
944,1279
944,1319
944,1329
944,1336
944,1339
944,1358
944,1359
946,947
946,948
946,952
946,955
946,961
946,970
946,978
946,1010
946,1040
946,1042
946,1050
946,1053
946,1054
946,1065
946,1067
946,1070
946,1071
946,1073
946,1093
946,1098
946,1102
946,1112
946,1120
946,1134
946,1138
946,1145
946,1154
946,1186
946,1201
946,1202
946,1208
946,1215
946,1218
946,1228
946,1235
946,1239
946,1241
946,1253
946,1262
946,1269
946,1279
946,1319
946,1329
946,1336
946,1339
946,1358
946,1359
947,948
947,952
947,955
947,961
947,970
947,978
947,1010
947,1040
947,1042
947,1050
947,1053
947,1054
947,1065
947,1067
947,1070
947,1071
947,1073
947,1093
947,1098
947,1102
947,1112
947,1120
947,1134
947,1138
947,1145
947,1154
947,1186
947,1201
947,1202
947,1208
947,1215
947,1218
947,1228
947,1235
947,1239
947,1241
947,1253
947,1262
947,1269
947,1279
947,1319
947,1329
947,1336
947,1339
947,1358
947,1359
948,952
948,955
948,961
948,970
948,978
948,1010
948,1040
948,1042
948,1050
948,1053
948,1054
948,1065
948,1067
948,1070
948,1071
948,1073
948,1093
948,1098
948,1102
948,1112
948,1120
948,1138
948,1145
948,1154
948,1186
948,1201
948,1202
948,1208
948,1215
948,1218
948,1235
948,1239
948,1241
948,1253
948,1262
948,1279
948,1319
948,1329
948,1336
948,1339
948,1358
948,1359
949,951
949,971
949,974
949,976
949,1002
949,1026
949,1111
949,1126
949,1137
949,1149
949,1152
949,1249
949,1265
949,1283
949,1290
949,1317
949,1320
949,1348
949,1353
949,1370
951,971
951,974
951,976
951,1002
951,1026
951,1111
951,1126
951,1137
951,1149
951,1152
951,1249
951,1265
951,1283
951,1290
951,1317
951,1348
951,1353
951,1370
952,955
952,961
952,970
952,978
952,1010
952,1040
952,1042
952,1050
952,1053
952,1054
952,1065
952,1067
952,1070
952,1071
952,1073
952,1093
952,1098
952,1102
952,1112
952,1120
952,1134
952,1138
952,1145
952,1154
952,1186
952,1201
952,1202
952,1208
952,1215
952,1218
952,1228
952,1235
952,1239
952,1241
952,1253
952,1262
952,1269
952,1279
952,1319
952,1329
952,1336
952,1339
952,1358
952,1359
954,957
954,959
954,960
954,962
954,963
954,968
954,969
954,977
954,984
954,988
954,996
954,1000
954,1008
954,1009
954,1018
954,1019
954,1036
954,1037
954,1044
954,1057
954,1059
954,1078
954,1085
954,1088
954,1090
954,1100
954,1114
954,1128
954,1129
954,1133
954,1144
954,1146
954,1150
954,1155
954,1159
954,1162
954,1164
954,1167
954,1177
954,1180
954,1181
954,1188
954,1192
954,1195
954,1196
954,1200
954,1203
954,1204
954,1206
954,1224
954,1229
954,1230
954,1231
954,1238
954,1240
954,1255
954,1258
954,1261
954,1264
954,1271
954,1278
954,1286
954,1294
954,1299
954,1310
954,1318
954,1327
954,1330
954,1332
954,1338
954,1340
954,1354
954,1357
954,1361
955,961
955,970
955,978
955,1010
955,1040
955,1042
955,1050
955,1053
955,1054
955,1065
955,1067
955,1070
955,1071
955,1073
955,1093
955,1098
955,1102
955,1112
955,1120
955,1134
955,1138
955,1145
955,1154
955,1186
955,1201
955,1202
955,1208
955,1215
955,1218
955,1228
955,1235
955,1239
955,1241
955,1253
955,1262
955,1269
955,1279
955,1319
955,1329
955,1336
955,1339
955,1358
955,1359
956,1024
956,1028
956,1032
956,1153
956,1216
956,1246
956,1259
957,959
957,962
957,963
957,968
957,969
957,977
957,984
957,988
957,996
957,1000
957,1008
957,1009
957,1018
957,1019
957,1036
957,1037
957,1044
957,1057
957,1059
957,1078
957,1085
957,1088
957,1090
957,1100
957,1114
957,1117
957,1128
957,1129
957,1144
957,1146
957,1150
957,1155
957,1159
957,1162
957,1164
957,1167
957,1177
957,1180
957,1181
957,1188
957,1192
957,1195
957,1196
957,1200
957,1203
957,1204
957,1206
957,1224
957,1229
957,1230
957,1231
957,1238
957,1240
957,1255
957,1258
957,1261
957,1264
957,1271
957,1278
957,1286
957,1294
957,1295
957,1299
957,1310
957,1318
957,1327
957,1330
957,1332
957,1338
957,1340
957,1354
957,1357
957,1361
958,1031
958,1094
958,1325
959,962
959,963
959,968
959,969
959,977
959,984
959,988
959,996
959,1000
959,1008
959,1009
959,1018
959,1019
959,1036
959,1037
959,1044
959,1057
959,1059
959,1078
959,1085
959,1088
959,1090
959,1100
959,1114
959,1117
959,1128
959,1129
959,1144
959,1146
959,1150
959,1155
959,1159
959,1162
959,1164
959,1167
959,1177
959,1180
959,1181
959,1188
959,1192
959,1195
959,1196
959,1200
959,1203
959,1204
959,1206
959,1224
959,1229
959,1230
959,1231
959,1238
959,1240
959,1255
959,1258
959,1261
959,1264
959,1271
959,1278
959,1286
959,1294
959,1295
959,1299
959,1310
959,1318
959,1327
959,1330
959,1332
959,1338
959,1340
959,1354
959,1357
959,1361
960,1133
960,1146
961,970
961,978
961,1010
961,1040
961,1042
961,1050
961,1053
961,1054
961,1065
961,1067
961,1070
961,1071
961,1073
961,1093
961,1098
961,1102
961,1112
961,1120
961,1138
961,1145
961,1154
961,1186
961,1201
961,1202
961,1208
961,1215
961,1218
961,1235
961,1239
961,1241
961,1253
961,1262
961,1279
961,1319
961,1329
961,1336
961,1339
961,1358
961,1359
962,963
962,968
962,969
962,977
962,984
962,988
962,996
962,1000
962,1008
962,1009
962,1018
962,1019
962,1036
962,1037
962,1044
962,1057
962,1059
962,1078
962,1085
962,1088
962,1090
962,1100
962,1114
962,1117
962,1128
962,1129
962,1144
962,1146
962,1150
962,1155
962,1159
962,1162
962,1164
962,1167
962,1177
962,1180
962,1181
962,1188
962,1192
962,1195
962,1196
962,1200
962,1203
962,1204
962,1206
962,1224
962,1229
962,1230
962,1231
962,1238
962,1240
962,1255
962,1258
962,1261
962,1264
962,1271
962,1278
962,1286
962,1294
962,1295
962,1299
962,1310
962,1318
962,1327
962,1330
962,1332
962,1338
962,1340
962,1354
962,1357
962,1361
963,968
963,969
963,977
963,984
963,988
963,996
963,1000
963,1008
963,1009
963,1018
963,1019
963,1037
963,1044
963,1057
963,1059
963,1078
963,1085
963,1088
963,1090
963,1100
963,1114
963,1128
963,1129
963,1144
963,1146
963,1150
963,1155
963,1159
963,1162
963,1164
963,1167
963,1177
963,1180
963,1181
963,1188
963,1192
963,1195
963,1196
963,1200
963,1203
963,1204
963,1206
963,1224
963,1229
963,1230
963,1231
963,1238
963,1240
963,1255
963,1258
963,1261
963,1264
963,1271
963,1278
963,1286
963,1294
963,1299
963,1310
963,1318
963,1327
963,1330
963,1332
963,1338
963,1340
963,1354
963,1357
963,1361
964,981
964,997
964,998
964,1029
964,1033
964,1062
964,1076
964,1089
964,1115
964,1116
964,1119
964,1148
964,1156
964,1158
964,1173
964,1207
964,1210
964,1222
964,1234
964,1248
964,1285
964,1297
964,1301
964,1303
964,1306
964,1334
964,1344
964,1364
965,1139
965,1171
965,1342
966,1132
966,1141
966,1175
966,1184
967,973
967,975
967,990
967,993
967,999
967,1001
967,1005
967,1011
967,1014
967,1020
967,1022
967,1043
967,1058
967,1072
967,1083
967,1103
967,1104
967,1106
967,1107
967,1123
967,1132
967,1135
967,1143
967,1166
967,1169
967,1172
967,1178
967,1179
967,1194
967,1219
967,1223
967,1226
967,1244
967,1256
967,1267
967,1274
967,1282
967,1288
967,1300
967,1304
967,1307
967,1313
967,1322
967,1337
967,1351
968,969
968,977
968,984
968,988
968,996
968,1000
968,1008
968,1009
968,1018
968,1019
968,1036
968,1037
968,1044
968,1057
968,1059
968,1078
968,1085
968,1088
968,1090
968,1100
968,1114
968,1117
968,1128
968,1129
968,1144
968,1146
968,1150
968,1155
968,1159
968,1162
968,1164
968,1167
968,1177
968,1180
968,1181
968,1188
968,1192
968,1195
968,1196
968,1200
968,1203
968,1204
968,1206
968,1224
968,1229
968,1230
968,1231
968,1238
968,1240
968,1255
968,1258
968,1261
968,1264
968,1271
968,1278
968,1286
968,1294
968,1295
968,1299
968,1310
968,1318
968,1327
968,1330
968,1332
968,1338
968,1340
968,1354
968,1357
968,1361
969,977
969,988
969,996
969,1000
969,1008
969,1009
969,1018
969,1019
969,1036
969,1037
969,1044
969,1057
969,1059
969,1078
969,1085
969,1088
969,1090
969,1100
969,1114
969,1128
969,1144
969,1146
969,1150
969,1155
969,1159
969,1162
969,1164
969,1167
969,1177
969,1180
969,1181
969,1188
969,1192
969,1195
969,1196
969,1200
969,1203
969,1204
969,1206
969,1224
969,1229
969,1230
969,1231
969,1238
969,1240
969,1255
969,1258
969,1261
969,1264
969,1271
969,1278
969,1286
969,1294
969,1299
969,1310
969,1318
969,1327
969,1332
969,1338
969,1354
969,1357
969,1361
970,978
970,1010
970,1040
970,1042
970,1050
970,1053
970,1054
970,1065
970,1067
970,1070
970,1071
970,1073
970,1093
970,1098
970,1102
970,1112
970,1120
970,1134
970,1138
970,1145
970,1154
970,1186
970,1201
970,1202
970,1208
970,1215
970,1218
970,1228
970,1235
970,1239
970,1241
970,1253
970,1262
970,1269
970,1279
970,1319
970,1329
970,1336
970,1339
970,1358
970,1359
971,974
971,976
971,1002
971,1026
971,1111
971,1126
971,1137
971,1149
971,1152
971,1249
971,1265
971,1283
971,1290
971,1317
971,1320
971,1348
971,1353
971,1370
972,1063
973,975
973,990
973,993
973,999
973,1001
973,1005
973,1011
973,1014
973,1020
973,1022
973,1043
973,1058
973,1072
973,1083
973,1103
973,1104
973,1106
973,1107
973,1123
973,1132
973,1135
973,1143
973,1166
973,1169
973,1172
973,1178
973,1179
973,1194
973,1219
973,1223
973,1226
973,1244
973,1256
973,1267
973,1274
973,1282
973,1288
973,1300
973,1304
973,1307
973,1313
973,1322
973,1337
973,1351
974,976
974,1002
974,1026
974,1111
974,1126
974,1137
974,1149
974,1152
974,1249
974,1265
974,1283
974,1290
974,1317
974,1320
974,1348
974,1353
974,1370
975,990
975,993
975,999
975,1001
975,1005
975,1011
975,1014
975,1020
975,1022
975,1043
975,1058
975,1072
975,1083
